Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
64         & abrupt          & 3               & abrupt, abruptly, abruptness \\
65         & absen           & 3               & absence, absences, absent \\
66         & absence         & 3               & absence, absences, absences(2) \\
67         & absences        & 2               & absences, absences(2) \\
68         & absent          & 3               & absent, absentee, absentia \\
69         & absentee        & 2               & absentee, absenteeism \\
70         & absolut         & 5               & absolut, absolute, absolutely, absolution, absolutism \\
71         & absolute        & 3               & absolute, absolutely, absoluteness \\
72         & absoluti        & 2               & absolution, absolutism \\
73         & absolv          & 4               & absolve, absolve(2), absolved, absolving \\
74         & absolve         & 4               & absolve, absolve(2), absolved, absolved(2) \\
75         & absolved        & 2               & absolved, absolved(2) \\
76         & absolving       & 2               & absolving, absolving(2) \\
77         & absorb          & 6               & absorb, absorbed, absorbent, absorbers, absorbing, absorbs \\
78         & absorbe         & 3               & absorbed, absorbent, absorbers \\
79         & absorption      & 2               & absorption, absorption(2) \\
80         & abstain         & 4               & abstain, abstain(2), abstained, abstaining \\
81         & abstained       & 2               & abstained, abstained(2) \\
82         & abstaining      & 2               & abstaining, abstaining(2) \\
83         & abstention      & 4               & abstention, abstention(2), abstentions, abstentions(2) \\
84         & abstentions     & 2               & abstentions, abstentions(2) \\
85         & abstract        & 5               & abstract, abstract(2), abstracted, abstraction, abstractions \\
86         & abstraction     & 2               & abstraction, abstractions \\
87         & absurd          & 4               & absurd, absurdist, absurdity, absurdly \\
88         & absurdi         & 3               & absurdist, absurdities, absurdity \\
89         & absurdit        & 2               & absurdities, absurdity \\
90         & abundan         & 3               & abundance, abundant, abundantly \\
91         & abundant        & 2               & abundant, abundantly \\
92         & abus            & 8               & abuse, abuse(2), abused, abuser, abusers, abuses, abusing, abusive \\
93         & abuse           & 8               & abuse, abuse(2), abused, abuser, abusers, abuses, abuses(2), abuses(3) \\
94         & abuser          & 2               & abuser, abusers \\
95         & abuses          & 3               & abuses, abuses(2), abuses(3) \\
96         & abuses(         & 2               & abuses(2), abuses(3) \\
97         & abusi           & 2               & abusing, abusive \\
98         & abut            & 3               & abut, abuts, abutting \\
99         & abysmal         & 2               & abysmal, abysmally \\
100        & academ          & 7               & academe, academia, academic, academics, academies, academy, academy's \\
101        & academi         & 4               & academia, academic, academics, academies \\
102        & academic        & 5               & academic, academically, academician, academicians, academics \\
103        & academician     & 3               & academician, academicians, academicians(2) \\
104        & academicians    & 2               & academicians, academicians(2) \\
105        & academy         & 2               & academy, academy's \\
106        & acce            & 4               & accel, accent, accents, access \\
107        & acced           & 3               & accede, acceded, acceding \\
108        & accede          & 2               & accede, acceded \\
109        & accelerat       & 6               & accelerate, accelerated, accelerates, accelerating, acceleration, accelerator \\
110        & accelerate      & 4               & accelerate, accelerated, accelerated(2), accelerates \\
111        & accelerated     & 2               & accelerated, accelerated(2) \\
112        & accelerati      & 2               & accelerating, acceleration \\
113        & accent          & 4               & accent, accent(2), accented, accents \\
114        & accentuat       & 3               & accentuate, accentuated, accentuating \\
115        & accentuate      & 2               & accentuate, accentuated \\
116        & accept          & 7               & accept, accept(2), acceptable, acceptance, accepted, accepting, accepts \\
117        & accepta         & 3               & acceptable, acceptance, acceptances \\
118        & acceptable      & 2               & acceptable, acceptable(2) \\
119        & acceptance      & 3               & acceptance, acceptance(2), acceptances \\
120        & accepted        & 2               & accepted, accepted(2) \\
121        & accepting       & 2               & accepting, accepting(2) \\
122        & access          & 6               & access, accessed, accessible, accessing, accession, accessory \\
123        & accessi         & 3               & accessible, accessing, accession \\
124        & accessor        & 2               & accessories, accessory \\
125        & accident        & 4               & accident, accidental, accidentally, accidents \\
126        & accidental      & 2               & accidental, accidentally \\
127        & acclaim         & 2               & acclaim, acclaimed \\
128        & acclimat        & 2               & acclimate, acclimation \\
129        & acco            & 3               & accor, accost, accosted \\
130        & accolade        & 2               & accolade, accolades \\
131        & accommodat      & 7               & accommodate, accommodated, accommodates, accommodating, accommodation, accommodations, accommodative \\
132        & accommodate     & 3               & accommodate, accommodated, accommodates \\
133        & accommodati     & 4               & accommodating, accommodation, accommodations, accommodative \\
134        & accommodation   & 2               & accommodation, accommodations \\
135        & accompan        & 5               & accompanied, accompanies, accompanist, accompany, accompanying \\
136        & accompani       & 4               & accompanied, accompanies, accompaniment, accompanist \\
137        & accompanie      & 2               & accompanied, accompanies \\
138        & accompaniment   & 2               & accompaniment, accompaniment(2) \\
139        & accompany       & 2               & accompany, accompanying \\
140        & accompli        & 5               & accompli, accompli(2), accomplice, accomplices, accomplish \\
141        & accomplice      & 2               & accomplice, accomplices \\
142        & accomplish      & 5               & accomplish, accomplished, accomplishes, accomplishing, accomplishment \\
143        & accomplishe     & 2               & accomplished, accomplishes \\
144        & accomplishment  & 2               & accomplishment, accomplishments \\
145        & accor           & 7               & accor, accor's, accord, accord's, accorded, according, accords \\
146        & accord          & 7               & accord, accord's, accordance, accorded, according, accordion, accords \\
147        & accordi         & 2               & according, accordion \\
148        & according       & 2               & according, accordingly \\
149        & accost          & 2               & accost, accosted \\
150        & account         & 9               & account, account's, accountable, accountancy, accountant, accountants, accounted, accounting, accounts \\
151        & accounta        & 3               & accountable, accountant, accountants \\
152        & accountan       & 5               & accountancy, accountant, accountant's, accountants, accountants' \\
153        & accountant      & 4               & accountant, accountant's, accountants, accountants' \\
154        & accountants     & 2               & accountants, accountants' \\
155        & accounted       & 2               & accounted, accounted(2) \\
156        & accredit        & 2               & accredited, accrediting \\
157        & accru           & 6               & accrual, accruals, accrue, accrued, accrues, accruing \\
158        & accrual         & 2               & accrual, accruals \\
159        & accrue          & 3               & accrue, accrued, accrues \\
160        & accumulat       & 6               & accumulate, accumulated, accumulates, accumulating, accumulation, accumulative \\
161        & accumulate      & 4               & accumulate, accumulated, accumulated(2), accumulates \\
162        & accumulated     & 2               & accumulated, accumulated(2) \\
163        & accumulati      & 3               & accumulating, accumulation, accumulative \\
164        & accura          & 3               & accuracy, accurate, accurately \\
165        & accurate        & 2               & accurate, accurately \\
166        & accurately      & 2               & accurately, accurately(2) \\
167        & accus           & 6               & accuse, accused, accuser, accusers, accuses, accusing \\
168        & accusat         & 4               & accusation, accusations, accusative, accusatory \\
169        & accusati        & 3               & accusation, accusations, accusative \\
170        & accusation      & 4               & accusation, accusation(2), accusations, accusations(2) \\
171        & accusations     & 2               & accusations, accusations(2) \\
172        & accuse          & 5               & accuse, accused, accuser, accusers, accuses \\
173        & accuser         & 2               & accuser, accusers \\
174        & accustom        & 2               & accustom, accustomed \\
175        & acet            & 2               & acetate, acetic \\
176        & acetic          & 2               & acetic, acetic(2) \\
177        & acetylcholine   & 2               & acetylcholine, acetylcholine(2) \\
178        & ache            & 3               & ache, aches, acheson \\
179        & aches           & 2               & aches, acheson \\
180        & achiev          & 6               & achievable, achieve, achieved, achievers, achieves, achieving \\
181        & achieve         & 5               & achieve, achieved, achievement, achievers, achieves \\
182        & achievement     & 2               & achievement, achievements \\
183        & achille         & 3               & achille, achilles, achilles' \\
184        & achilles        & 2               & achilles, achilles' \\
185        & acid            & 5               & acid, acidic, acidify, acidity, acids \\
186        & acidi           & 2               & acidify, acidity \\
187        & acker           & 4               & acker, ackerley, ackerman, ackermann \\
188        & ackerman        & 2               & ackerman, ackermann \\
189        & acknowledg      & 6               & acknowledge, acknowledge(2), acknowledged, acknowledges, acknowledging, acknowledgment \\
190        & acknowledge     & 7               & acknowledge, acknowledge(2), acknowledged, acknowledged(2), acknowledgement, acknowledges, acknowledges(2) \\
191        & acknowledged    & 2               & acknowledged, acknowledged(2) \\
192        & acknowledgement & 2               & acknowledgement, acknowledgement(2) \\
193        & acknowledges    & 2               & acknowledges, acknowledges(2) \\
194        & acknowledging   & 2               & acknowledging, acknowledging(2) \\
195        & acknowledgment  & 2               & acknowledgment, acknowledgment(2) \\
196        & acorn           & 2               & acorn, acorns \\
197        & acoustic        & 4               & acoustic, acoustical, acoustically, acoustics \\
198        & acoustical      & 2               & acoustical, acoustically \\
199        & acquaint        & 3               & acquaint, acquaintance, acquainted \\
200        & acquaintance    & 2               & acquaintance, acquaintances \\
201        & acquainted      & 2               & acquainted, acquainted(2) \\
202        & acqui           & 4               & acquire, acquired, acquiring, acquit \\
203        & acquiesc        & 4               & acquiesce, acquiesced, acquiescence, acquiescing \\
204        & acquiesce       & 3               & acquiesce, acquiesced, acquiescence \\
205        & acquir          & 6               & acquire, acquired, acquirer, acquirers, acquires, acquiring \\
206        & acquire         & 5               & acquire, acquired, acquirer, acquirers, acquires \\
207        & acquirer        & 2               & acquirer, acquirers \\
208        & acquisiti       & 4               & acquisition, acquisition's, acquisitions, acquisitive \\
209        & acquisition     & 4               & acquisition, acquisition's, acquisition(2), acquisitions \\
210        & acquistion      & 2               & acquistion, acquistion(2) \\
211        & acquit          & 3               & acquit, acquittal, acquitted \\
212        & acquitt         & 2               & acquittal, acquitted \\
213        & acquitted       & 2               & acquitted, acquitted(2) \\
214        & acre            & 3               & acre, acreage, acres \\
215        & acreage         & 2               & acreage, acreage(2) \\
216        & acrimon         & 2               & acrimonious, acrimony \\
217        & acrobat         & 2               & acrobat, acrobatics \\
218        & acronym         & 2               & acronym, acronyms \\
219        & acrylic         & 2               & acrylic, acrylics \\
220        & acted           & 2               & acted, acted(2) \\
221        & acti            & 10              & actin, acting, action, action's, actions, active, actively, actives, activism, activity \\
222        & actin           & 3               & actin, acting, actinide \\
223        & action          & 4               & action, action's, actionable, actions \\
224        & activ           & 10              & activate, activated, activates, active, actively, actives, activism, activist, activists, activity \\
225        & activa          & 6               & activase, activate, activated, activates, activating, activation \\
226        & activat         & 5               & activate, activated, activates, activating, activation \\
227        & activate        & 4               & activate, activated, activated(2), activates \\
228        & activated       & 2               & activated, activated(2) \\
229        & activati        & 2               & activating, activation \\
230        & active          & 3               & active, actively, actives \\
231        & activi          & 5               & activism, activist, activists, activities, activity \\
232        & activis         & 5               & activism, activist, activist(2), activists, activists' \\
233        & activist        & 5               & activist, activist(2), activists, activists', activists(2) \\
234        & activists       & 3               & activists, activists', activists(2) \\
235        & activit         & 3               & activities, activity, activity(2) \\
236        & activities      & 2               & activities, activities(2) \\
237        & activity        & 2               & activity, activity(2) \\
238        & acto            & 4               & acton, actor, actor's, actors \\
239        & actor           & 3               & actor, actor's, actors \\
240        & actress         & 2               & actress, actresses \\
241        & actua           & 4               & actual, actually, actuaries, actuary \\
242        & actual          & 5               & actual, actual(2), actuality, actualize, actually \\
243        & actuali         & 2               & actuality, actualize \\
244        & actually        & 2               & actually, actually(2) \\
245        & actuar          & 3               & actuarial, actuaries, actuary \\
246        & actuari         & 2               & actuarial, actuaries \\
247        & acura           & 2               & acura, acura's \\
248        & acute           & 2               & acute, acutely \\
249        & adag            & 2               & adage, adagio \\
250        & adage           & 2               & adage, adage(2) \\
251        & adam            & 5               & adam, adamant, adams, adams's, adamson \\
252        & adamant         & 2               & adamant, adamantly \\
253        & adams           & 3               & adams, adams's, adamson \\
254        & adapt           & 9               & adapt, adaptable, adapted, adapter, adapters, adapting, adaptive, adaptor, adapts \\
255        & adapta          & 2               & adaptable, adaptation \\
256        & adaptation      & 3               & adaptation, adaptations, adaptations(2) \\
257        & adaptations     & 2               & adaptations, adaptations(2) \\
258        & adapte          & 4               & adapted, adapted(2), adapter, adapters \\
259        & adapted         & 2               & adapted, adapted(2) \\
260        & adapter         & 2               & adapter, adapters \\
261        & adapti          & 2               & adapting, adaptive \\
262        & adde            & 3               & added, added(2), adder \\
263        & added           & 2               & added, added(2) \\
264        & addi            & 5               & adding, addis, addison, addition, additive \\
265        & addict          & 8               & addict, addict(2), addicted, addiction, addictions, addictive, addicts, addicts(2) \\
266        & addicted        & 2               & addicted, addicted(2) \\
267        & addicti         & 3               & addiction, addictions, addictive \\
268        & addiction       & 2               & addiction, addictions \\
269        & addicts         & 2               & addicts, addicts(2) \\
270        & adding          & 2               & adding, addington \\
271        & addis           & 2               & addis, addison \\
272        & addison         & 2               & addison, addison(2) \\
273        & additi          & 5               & addition, additional, additions, additive, additives \\
274        & addition        & 4               & addition, additional, additionally, additions \\
275        & additional      & 2               & additional, additionally \\
276        & additive        & 4               & additive, additive(2), additives, additives(2) \\
277        & additives       & 2               & additives, additives(2) \\
278        & address         & 7               & address, address(2), addressable, addressed, addressee, addresses, addressing \\
279        & addresse        & 4               & addressed, addressee, addresses, addresses(2) \\
280        & addresses       & 2               & addresses, addresses(2) \\
281        & adel            & 3               & adele, adelman, adelson \\
282        & adelman         & 2               & adelman, adelman(2) \\
283        & adelphia        & 2               & adelphia, adelphia's \\
284        & aden            & 2               & aden, adenine \\
285        & adenauer        & 2               & adenauer, adenauer(2) \\
286        & adequa          & 3               & adequacy, adequate, adequately \\
287        & adequate        & 2               & adequate, adequately \\
288        & adequately      & 2               & adequately, adequately(2) \\
289        & adher           & 7               & adhere, adhered, adherence, adherent, adherents, adheres, adhering \\
290        & adhere          & 6               & adhere, adhered, adherence, adherent, adherents, adheres \\
291        & adheren         & 3               & adherence, adherent, adherents \\
292        & adherent        & 2               & adherent, adherents \\
293        & adhesive        & 4               & adhesive, adhesive(2), adhesives, adhesives(2) \\
294        & adhesives       & 2               & adhesives, adhesives(2) \\
295        & adjective       & 2               & adjective, adjectives \\
296        & adjoin          & 2               & adjoin, adjoining \\
297        & adjourn         & 5               & adjourn, adjourned, adjourning, adjournment, adjourns \\
298        & adjudicat       & 2               & adjudicate, adjudication \\
299        & adjust          & 8               & adjust, adjustable, adjusted, adjuster, adjusters, adjusting, adjustment, adjusts \\
300        & adjuste         & 4               & adjusted, adjusted(2), adjuster, adjusters \\
301        & adjusted        & 2               & adjusted, adjusted(2) \\
302        & adjuster        & 2               & adjuster, adjusters \\
303        & adjustment      & 2               & adjustment, adjustments \\
304        & admi            & 5               & admire, admired, admiring, admit, admits \\
305        & administer      & 4               & administer, administered, administering, administers \\
306        & administrat     & 6               & administrate, administration, administrations, administrative, administrator, administrators \\
307        & administrati    & 5               & administration, administration's, administrations, administrative, administratively \\
308        & administration  & 3               & administration, administration's, administrations \\
309        & administrative  & 2               & administrative, administratively \\
310        & administrator   & 2               & administrator, administrators \\
311        & admir           & 11              & admirable, admirably, admiral, admiral's, admirals, admire, admired, admirer, admirers, admires, admiring \\
312        & admira          & 6               & admirable, admirably, admiral, admiral's, admirals, admiration \\
313        & admirabl        & 2               & admirable, admirably \\
314        & admiral         & 4               & admiral, admiral's, admirals, admiralty \\
315        & admire          & 5               & admire, admired, admirer, admirers, admires \\
316        & admirer         & 2               & admirer, admirers \\
317        & admiring        & 2               & admiring, admiringly \\
318        & admissi         & 3               & admissible, admission, admissions \\
319        & admission       & 4               & admission, admission(2), admissions, admissions(2) \\
320        & admissions      & 2               & admissions, admissions(2) \\
321        & admit           & 4               & admit, admits, admitted, admitting \\
322        & admitt          & 4               & admittance, admitted, admittedly, admitting \\
323        & admitted        & 2               & admitted, admittedly \\
324        & admitting       & 2               & admitting, admitting(2) \\
325        & admonish        & 3               & admonish, admonished, admonishes \\
326        & admonishe       & 2               & admonished, admonishes \\
327        & admonition      & 2               & admonition, admonitions \\
328        & adobe           & 2               & adobe, adobe's \\
329        & adolescen       & 3               & adolescence, adolescent, adolescents \\
330        & adolescent      & 2               & adolescent, adolescents \\
331        & adolf           & 2               & adolf, adolfo \\
332        & adopt           & 7               & adopt, adopted, adopting, adoption, adoptions, adoptive, adopts \\
333        & adopti          & 4               & adopting, adoption, adoptions, adoptive \\
334        & adoption        & 2               & adoption, adoptions \\
335        & ador            & 7               & adorable, adore, adored, adoring, adorn, adorned, adorns \\
336        & adora           & 2               & adorable, adoration \\
337        & adore           & 2               & adore, adored \\
338        & adorn           & 4               & adorn, adorned, adornment, adorns \\
339        & adrenal         & 3               & adrenal, adrenalin, adrenaline \\
340        & adrenalin       & 2               & adrenalin, adrenaline \\
341        & adrian          & 2               & adrian, adriana \\
342        & adroit          & 2               & adroit, adroitly \\
343        & adss            & 2               & adss, adss(2) \\
344        & adult           & 4               & adult, adultery, adulthood, adults \\
345        & adulter         & 5               & adulterated, adulterer, adulterers, adulterous, adultery \\
346        & adulterer       & 2               & adulterer, adulterers \\
347        & advanc          & 5               & advance, advanced, advancers, advances, advancing \\
348        & advance         & 6               & advance, advanced, advancement, advancers, advances, advances(2) \\
349        & advancement     & 2               & advancement, advancements \\
350        & advances        & 2               & advances, advances(2) \\
351        & advanta         & 5               & advanta, advanta(2), advantage, advantaged, advantages \\
352        & advantage       & 7               & advantage, advantage(2), advantaged, advantaged(2), advantageous, advantages, advantages(2) \\
353        & advantaged      & 2               & advantaged, advantaged(2) \\
354        & advantages      & 2               & advantages, advantages(2) \\
355        & adve            & 3               & advent, adverse, advest \\
356        & advent          & 4               & advent, adventist, adventure, adventures \\
357        & adventur        & 7               & adventure, adventure(2), adventurer, adventurers, adventures, adventurism, adventurous \\
358        & adventure       & 8               & adventure, adventure(2), adventurer, adventurer(2), adventurers, adventures, adventures(2), adventuresome \\
359        & adventurer      & 4               & adventurer, adventurer(2), adventurers, adventurers(2) \\
360        & adventurers     & 2               & adventurers, adventurers(2) \\
361        & adventures      & 3               & adventures, adventures(2), adventuresome \\
362        & adventuresome   & 2               & adventuresome, adventuresome(2) \\
363        & adventurism     & 2               & adventurism, adventurism(2) \\
364        & adventurous     & 2               & adventurous, adventurous(2) \\
365        & advers          & 5               & adversary, adverse, adverse(2), adversely, adversity \\
366        & adversar        & 3               & adversarial, adversaries, adversary \\
367        & adversari       & 2               & adversarial, adversaries \\
368        & adverse         & 4               & adverse, adverse(2), adverse(3), adversely \\
369        & adverse(        & 2               & adverse(2), adverse(3) \\
370        & adversity       & 2               & adversity, adversity(2) \\
371        & advertis        & 8               & advertise, advertised, advertiser, advertiser's, advertisers, advertisers', advertises, advertising \\
372        & advertise       & 8               & advertise, advertised, advertisement, advertiser, advertiser's, advertisers, advertisers', advertises \\
373        & advertisement   & 3               & advertisement, advertisement(2), advertisements \\
374        & advertiser      & 4               & advertiser, advertiser's, advertisers, advertisers' \\
375        & advertisers     & 2               & advertisers, advertisers' \\
376        & advertising     & 2               & advertising, advertising's \\
377        & advi            & 3               & advice, advil, advise \\
378        & advice          & 2               & advice, advice(2) \\
379        & advis           & 14              & advisable, advise, advise(2), advised, advisedly, adviser, adviser's, advisers, advisers', advises, advising, advisor, advisors, advisory \\
380        & advise          & 11              & advise, advise(2), advised, advised(2), advisedly, advisement, adviser, adviser's, advisers, advisers', advises \\
381        & advised         & 3               & advised, advised(2), advisedly \\
382        & advisedly       & 2               & advisedly, advisedly(2) \\
383        & adviser         & 4               & adviser, adviser's, advisers, advisers' \\
384        & advisers        & 2               & advisers, advisers' \\
385        & advisor         & 7               & advisor, advisor(2), advisories, advisors, advisors(2), advisory, advisory(2) \\
386        & advisors        & 2               & advisors, advisors(2) \\
387        & advisory        & 2               & advisory, advisory(2) \\
388        & advoca          & 5               & advocacy, advocate, advocated, advocates, advocating \\
389        & advocat         & 5               & advocate, advocate(2), advocated, advocates, advocating \\
390        & advocate        & 6               & advocate, advocate(2), advocated, advocated(2), advocates, advocates(2) \\
391        & advocated       & 2               & advocated, advocated(2) \\
392        & advocates       & 2               & advocates, advocates(2) \\
393        & aero            & 4               & aero, aerodyne, aerojet, aerostar \\
394        & aerobic         & 3               & aerobic, aerobically, aerobics \\
395        & aerodynamic     & 2               & aerodynamic, aerodynamics \\
396        & aeronautic      & 3               & aeronautical, aeronauticas, aeronautics \\
397        & aeronautica     & 2               & aeronautical, aeronauticas \\
398        & aerospace       & 2               & aerospace, aerospace's \\
399        & aesthet         & 3               & aesthete, aesthetic, aesthetics \\
400        & aesthetic       & 3               & aesthetic, aesthetically, aesthetics \\
401        & aetna           & 2               & aetna, aetna's \\
402        & affair          & 2               & affair, affairs \\
403        & affect          & 6               & affect, affected, affecting, affection, affections, affects \\
404        & affected        & 2               & affected, affected(2) \\
405        & affecti         & 3               & affecting, affection, affections \\
406        & affection       & 3               & affection, affectionate, affections \\
407        & affectionate    & 3               & affectionate, affectionate(2), affectionately \\
408        & affidavit       & 2               & affidavit, affidavits \\
409        & affiliat        & 9               & affiliate, affiliate's, affiliated, affiliated's, affiliates, affiliates', affiliating, affiliation, affiliations \\
410        & affiliate       & 8               & affiliate, affiliate's, affiliated, affiliated's, affiliated(2), affiliates, affiliates', affiliates(2) \\
411        & affiliated      & 3               & affiliated, affiliated's, affiliated(2) \\
412        & affiliates      & 3               & affiliates, affiliates', affiliates(2) \\
413        & affiliati       & 3               & affiliating, affiliation, affiliations \\
414        & affiliation     & 2               & affiliation, affiliations \\
415        & affinity        & 2               & affinity, affinity(2) \\
416        & affirm          & 4               & affirm, affirmed, affirming, affirms \\
417        & affirmati       & 4               & affirmation, affirmations, affirmative, affirmatively \\
418        & affirmation     & 2               & affirmation, affirmations \\
419        & affirmative     & 2               & affirmative, affirmatively \\
420        & affix           & 4               & affix, affix(2), affixed, affixing \\
421        & afflict         & 6               & afflict, afflicted, afflicting, affliction, afflictions, afflicts \\
422        & afflicted       & 2               & afflicted, afflicted(2) \\
423        & afflicti        & 3               & afflicting, affliction, afflictions \\
424        & affliction      & 2               & affliction, afflictions \\
425        & affluen         & 2               & affluence, affluent \\
426        & afford          & 5               & afford, affordable, afforded, affording, affords \\
427        & afghan          & 3               & afghan, afghani, afghans \\
428        & afghanistan     & 2               & afghanistan, afghanistan's \\
429        & aficionado      & 2               & aficionado, aficionados \\
430        & africa          & 6               & africa, africa's, africa(2), african, african(2), africans \\
431        & africa's        & 2               & africa's, africa's(2) \\
432        & african         & 4               & african, african(2), africans, africans(2) \\
433        & africans        & 2               & africans, africans(2) \\
434        & afrikaner       & 2               & afrikaner, afrikaners \\
435        & after           & 2               & after, afterward \\
436        & aftereffect     & 2               & aftereffect, aftereffects \\
437        & afternoon       & 3               & afternoon, afternoon's, afternoons \\
438        & aftershock      & 2               & aftershock, aftershocks \\
439        & afterthought    & 2               & afterthought, afterthought(2) \\
440        & afterward       & 2               & afterward, afterwards \\
441        & again           & 3               & again, again(2), against \\
442        & agassi          & 2               & agassi, agassiz \\
443        & aged            & 2               & aged, aged(2) \\
444        & agee            & 2               & agee, agee's \\
445        & agen            & 7               & agencies, agency, agency's, agent, agent's, agents, agents' \\
446        & agenc           & 4               & agencies, agencies', agency, agency's \\
447        & agencies        & 2               & agencies, agencies' \\
