Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
58         & attackers                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
59         & attendants                & 3               & '/NULL, NULL/s/s', ce/t/ts \\
60         & balances                  & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
61         & blazer                    & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
62         & blazers                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
63         & bleacher                  & 3               & NULL/ed/er/ers/ing, NULL/s, d/r/rs \\
64         & bleachers                 & 3               & NULL/ed/er/ers/ing, NULL/s, d/r/rs \\
65         & blended                   & 3               & (2)/NULL, NULL/ed/er/ing/s, d/d(2)/r \\
66         & boiler                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
67         & boilers                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
68         & booster                   & 3               & NULL/ed/er/ers/ing/s, NULL/ism/s, d/r/rs \\
69         & boosters                  & 3               & NULL/ed/er/ers/ing/s, NULL/ism/s, d/r/rs \\
70         & borrowers                 & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
71         & borrowers'                & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
72         & botanist                  & 3               & (2)/NULL, cal/st, ical/ist/y \\
73         & bottler                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
74         & bottlers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
75         & bruises                   & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
76         & bunches                   & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
77         & buttresses                & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
78         & calculated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/or/ors \\
79         & calculation               & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
80         & calculations              & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
81         & casualty(2)               & 3               & (2)/(3)/NULL, 2)/3), ies/y/y(2) \\
82         & caterer                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
83         & caterers                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
84         & clergyman                 & 3               & (2)/NULL, NULL/man/men, an/en \\
85         & clergymen                 & 3               & (2)/NULL, NULL/man/men, an/en \\
86         & climates                  & 3               & (2)/NULL, (2)/NULL/s/s(2), e/es/ic \\
87         & climber                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
88         & climbers                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
89         & clipper                   & 3               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs \\
90         & clippers                  & 3               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs \\
91         & clogging                  & 3               & (2)/NULL, NULL/ged/ging/s, ed/ing \\
92         & clutches                  & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
93         & collins's                 & 3               & 's/NULL, (2)/NULL, NULL/s/s's \\
94         & commingled                & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing \\
95         & commodity                 & 3               & 's/NULL, ies/y/y's, ous/ty \\
96         & communications            & 3               & '/NULL, 's/NULL/s/s', e/ed/es/ing/ion/ions/ive/or/ors \\
97         & commuter                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
98         & commuters                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
99         & complication              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
100        & complications             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
101        & comprises                 & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
102        & concentrated              & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions \\
103        & concentration             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
104        & concentrations            & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
105        & conclude                  & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
106        & concludes                 & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
107        & conclusion                & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
108        & conclusive                & 3               & NULL/ly, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
109        & confusing                 & 3               & NULL/ly, e/ed/es/ing/ion/ions, ng/on/ons \\
110        & confusion                 & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
111        & confusions                & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
112        & contaminated              & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion \\
113        & contender                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
114        & contenders                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
115        & controllers               & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
116        & controllers'              & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
117        & craftsman                 & 3               & NULL/man/men, NULL/ship, an/en \\
118        & crowded                   & 3               & (2)/NULL, NULL/ed/er/ing/s, d/d(2)/r \\
119        & cruiser                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
120        & cruisers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
121        & culminated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
122        & cultivated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
123        & damaged                   & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
124        & damages                   & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
125        & dealership                & 3               & '/NULL/hip/hips, 's/NULL/s, 's/NULL/s/s'/ship \\
126        & decliner                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
127        & decliners                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
128        & defused                   & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing \\
129        & degraded                  & 3               & (2)/NULL, NULL/d/d(2)/s, able/e/ed/es/ing \\
130        & deletion                  & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
131        & deletions                 & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
132        & demonstrated              & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/ive/or/ors \\
133        & demonstration             & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
134        & demonstrations            & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
135        & depiction                 & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
136        & depictions                & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
137        & deride                    & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
138        & derided                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
139        & derides                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
140        & derisive                  & 3               & NULL/ly, de/ded/des/ding/sion/sive, on/ve/vely \\
141        & derives                   & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
142        & destroyer                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
143        & destroyers                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
144        & devastated                & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion \\
145        & developers                & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
146        & developers'               & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
147        & dilution                  & 3               & (2)/NULL, e/ed/es/ing/ion/ive, ng/on/ve \\
148        & discharged                & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
149        & discharges                & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
150        & dishes                    & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
151        & disputed                  & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing \\
152        & disruption                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
153        & disruptions               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
154        & dissection                & 3               & (2)/NULL, NULL/ed/ing/ion, ng/on \\
155        & dissenter                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
156        & dissenters                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
157        & dissidents                & 3               & '/NULL, NULL/s/s', ce/t/ts \\
158        & distances                 & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
159        & distortion                & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
160        & distortions               & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
161        & distraction               & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
162        & distractions              & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
163        & distributorship           & 3               & '/NULL/hip/hips, 's/NULL/s/s'/ship, NULL/s \\
164        & ditches                   & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
165        & driller                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
166        & drillers                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
167        & drummer                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
168        & drummers                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
169        & eclipses                  & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
170        & ecological                & 3               & NULL/ly, cal/st/sts, ical/ist/ists/y \\
171        & ecologist                 & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
172        & ecologists                & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
173        & eliminated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions \\
174        & elimination               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
175        & eliminations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
176        & elitists                  & 3               & (2)/NULL, (2)/NULL/s/s(2), m/t/t(2)/ts \\
177        & emphasizes                & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
178        & employers'                & 3               & '/'(2)/(2)/NULL, 's/(2)/NULL/s/s'/s(2), (2)/NULL \\
179        & enabled                   & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
180        & enables                   & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
181        & ensured                   & 3               & (2)/NULL, (2)/NULL/d/d(2)/s, e/e(2)/ed/es/ing \\
182        & epidemiologist            & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
183        & epidemiologists           & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
184        & episodes                  & 3               & (2)/NULL, (2)/NULL/s/s(2), e/es/ic \\
185        & eroded                    & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing \\
186        & eruption                  & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
187        & eruptions                 & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
188        & evacuation                & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
189        & evacuations               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
190        & evaluation                & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
191        & evaluations               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
192        & evaporated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
193        & exacerbated               & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing \\
194        & exaggerated               & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions \\
195        & exaggeration              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
196        & exaggerations             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
197        & examiner                  & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
198        & examiner's                & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
199        & exclude                   & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
200        & excludes                  & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
201        & exclusive                 & 3               & NULL/ly, de/ded/des/ding/sion/sive, e/ely/ity \\
202        & exemption                 & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
203        & exemptions                & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
204        & exertion                  & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
205        & exertions                 & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
206        & explode                   & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
207        & explodes                  & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
208        & explorer                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
209        & explorers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
210        & extremists                & 3               & (2)/NULL, NULL/s/s(2), m/t/ts \\
211        & farmers                   & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
212        & farmers'                  & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
213        & fascinated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
214        & fastener                  & 3               & NULL/ed/er/ers/ing, NULL/s, d/r/rs \\
215        & fasteners                 & 3               & NULL/ed/er/ers/ing, NULL/s, d/r/rs \\
216        & fences                    & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
217        & fenders                   & 3               & NULL/ed/er/ers/ing, NULL/on, NULL/s/son \\
218        & flipper                   & 3               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs \\
219        & flippers                  & 3               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs \\
220        & floated                   & 3               & (2)/NULL, NULL/ed/er/ers/ing/s, d/d(2)/r/rs \\
221        & floater                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
222        & floaters                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
223        & flourishes                & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
224        & fluctuation               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
225        & fluctuations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
226        & folded                    & 3               & (2)/NULL, NULL/ed/er/ers/ing/s, d/d(2)/r/rs \\
227        & folder                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
228        & folders                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
229        & formulated                & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion/ions \\
230        & formulation               & 3               & (2)/NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
231        & formulations              & 3               & (2)/NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
232        & forwarder                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
233        & forwarders                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
234        & fractures                 & 3               & (2)/NULL, (2)/NULL/d/s/s(2), e/e(2)/ed/es/ing \\
235        & fragrances                & 3               & (2)/NULL, NULL/s/s(2), ce/ces/t \\
236        & frustration               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
237        & frustrations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
238        & generated                 & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/ive/or/ors \\
