Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
125        & accurately      & (2)/NULL \\
126        & accus           & e/ed/er/ers/es/ing \\
127        & accusati        & on/ons/ve \\
128        & accusation      & (2)/NULL/s/s(2) \\
129        & accusations     & (2)/NULL \\
130        & accuse          & NULL/d/r/rs/s \\
131        & accuser         & NULL/s \\
132        & accustom        & NULL/ed \\
133        & acetic          & (2)/NULL \\
134        & acetylcholine   & (2)/NULL \\
135        & ache            & NULL/s/son \\
136        & aches           & NULL/on \\
137        & achievement     & NULL/s \\
138        & achille         & NULL/s/s' \\
139        & achilles        & '/NULL \\
140        & ackerman        & NULL/n \\
141        & acknowledged    & (2)/NULL \\
142        & acknowledgement & (2)/NULL \\
143        & acknowledges    & (2)/NULL \\
144        & acknowledging   & (2)/NULL \\
145        & acknowledgment  & (2)/NULL \\
146        & acorn           & NULL/s \\
147        & acoustic        & NULL/al/ally/s \\
148        & acoustical      & NULL/ly \\
149        & acquaintance    & NULL/s \\
150        & acquainted      & (2)/NULL \\
151        & acquir          & e/ed/er/ers/es/ing \\
152        & acquire         & NULL/d/r/rs/s \\
153        & acquirer        & NULL/s \\
154        & acquisition     & 's/(2)/NULL/s \\
155        & acquistion      & (2)/NULL \\
156        & acquitted       & (2)/NULL \\
157        & acreage         & (2)/NULL \\
158        & acronym         & NULL/s \\
159        & acrylic         & NULL/s \\
160        & acted           & (2)/NULL \\
161        & activat         & e/ed/es/ing/ion \\
162        & activate        & NULL/d/d(2)/s \\
163        & activated       & (2)/NULL \\
164        & activati        & ng/on \\
165        & active          & NULL/ly/s \\
166        & activists       & '/(2)/NULL \\
167        & activit         & ies/y/y(2) \\
168        & activities      & (2)/NULL \\
169        & activity        & (2)/NULL \\
170        & actor           & 's/NULL/s \\
171        & actress         & NULL/es \\
172        & actually        & (2)/NULL \\
173        & actuari         & al/es \\
174        & acura           & 's/NULL \\
175        & acute           & NULL/ly \\
176        & adage           & (2)/NULL \\
177        & adamant         & NULL/ly \\
178        & adams           & 's/NULL/on \\
179        & adapta          & ble/tion \\
180        & adaptation      & NULL/s/s(2) \\
181        & adaptations     & (2)/NULL \\
182        & adapte          & d/d(2)/r/rs \\
183        & adapted         & (2)/NULL \\
184        & adapter         & NULL/s \\
185        & adapti          & ng/ve \\
186        & adde            & d/d(2)/r \\
187        & added           & (2)/NULL \\
188        & addicted        & (2)/NULL \\
189        & addicti         & on/ons/ve \\
190        & addiction       & NULL/s \\
191        & addicts         & (2)/NULL \\
192        & adding          & NULL/ton \\
193        & addis           & NULL/on \\
194        & addison         & (2)/NULL \\
195        & addition        & NULL/al/ally/s \\
196        & additional      & NULL/ly \\
197        & additive        & (2)/NULL/s/s(2) \\
198        & additives       & (2)/NULL \\
199        & addresses       & (2)/NULL \\
200        & adelman         & (2)/NULL \\
201        & adelphia        & 's/NULL \\
202        & aden            & NULL/ine \\
203        & adenauer        & (2)/NULL \\
204        & adequate        & NULL/ly \\
205        & adequately      & (2)/NULL \\
206        & adheren         & ce/t/ts \\
207        & adherent        & NULL/s \\
208        & adhesive        & (2)/NULL/s/s(2) \\
209        & adhesives       & (2)/NULL \\
210        & adjective       & NULL/s \\
211        & adjoin          & NULL/ing \\
212        & adjourn         & NULL/ed/ing/ment/s \\
213        & adjudicat       & e/ion \\
214        & adjuste         & d/d(2)/r/rs \\
215        & adjusted        & (2)/NULL \\
216        & adjuster        & NULL/s \\
217        & adjustment      & NULL/s \\
218        & administer      & NULL/ed/ing/s \\
219        & administration  & 's/NULL/s \\
220        & administrative  & NULL/ly \\
221        & administrator   & NULL/s \\
222        & admirabl        & e/y \\
223        & admire          & NULL/d/r/rs/s \\
224        & admirer         & NULL/s \\
225        & admiring        & NULL/ly \\
226        & admission       & (2)/NULL/s/s(2) \\
227        & admissions      & (2)/NULL \\
228        & admitted        & NULL/ly \\
229        & admitting       & (2)/NULL \\
230        & admonish        & NULL/ed/es \\
231        & admonishe       & d/s \\
232        & admonition      & NULL/s \\
233        & adobe           & 's/NULL \\
234        & adolescen       & ce/t/ts \\
235        & adolescent      & NULL/s \\
236        & adolf           & NULL/o \\
237        & adopt           & NULL/ed/ing/ion/ions/ive/s \\
238        & adopti          & ng/on/ons/ve \\
239        & adoption        & NULL/s \\
240        & adora           & ble/tion \\
241        & adore           & NULL/d \\
242        & adrenalin       & NULL/e \\
243        & adrian          & NULL/a \\
244        & adroit          & NULL/ly \\
245        & adss            & (2)/NULL \\
246        & adulterer       & NULL/s \\
247        & advancement     & NULL/s \\
248        & advances        & (2)/NULL \\
249        & advantaged      & (2)/NULL \\
250        & advantages      & (2)/NULL \\
251        & adventurer      & (2)/NULL/s/s(2) \\
252        & adventurers     & (2)/NULL \\
253        & adventuresome   & (2)/NULL \\
254        & adventurism     & (2)/NULL \\
255        & adventurous     & (2)/NULL \\
256        & adversari       & al/es \\
257        & adverse         & (2)/(3)/NULL/ly \\
258        & adverse(        & 2)/3) \\
259        & adversity       & (2)/NULL \\
260        & advertis        & e/ed/er/er's/ers/ers'/es/ing \\
261        & advertisement   & (2)/NULL/s \\
262        & advertiser      & 's/NULL/s/s' \\
263        & advertisers     & '/NULL \\
264        & advertising     & 's/NULL \\
265        & advice          & (2)/NULL \\
266        & advised         & (2)/NULL/ly \\
267        & advisedly       & (2)/NULL \\
268        & adviser         & 's/NULL/s/s' \\
269        & advisers        & '/NULL \\
270        & advisors        & (2)/NULL \\
271        & advisory        & (2)/NULL \\
272        & advocat         & e/e(2)/ed/es/ing \\
273        & advocate        & (2)/NULL/d/d(2)/s/s(2) \\
274        & advocated       & (2)/NULL \\
275        & advocates       & (2)/NULL \\
276        & aerobic         & NULL/ally/s \\
277        & aerodynamic     & NULL/s \\
278        & aerospace       & 's/NULL \\
279        & aesthetic       & NULL/ally/s \\
280        & aetna           & 's/NULL \\
281        & affair          & NULL/s \\
282        & affect          & NULL/ed/ing/ion/ions/s \\
283        & affected        & (2)/NULL \\
284        & affecti         & ng/on/ons \\
285        & affectionate    & (2)/NULL/ly \\
286        & affidavit       & NULL/s \\
287        & affiliated      & 's/(2)/NULL \\
288        & affiliates      & '/(2)/NULL \\
289        & affiliati       & ng/on/ons \\
290        & affiliation     & NULL/s \\
291        & affinity        & (2)/NULL \\
292        & affirm          & NULL/ed/ing/s \\
293        & affirmati       & on/ons/ve/vely \\
294        & affirmation     & NULL/s \\
295        & affirmative     & NULL/ly \\
296        & affix           & (2)/NULL/ed/ing \\
297        & afflict         & NULL/ed/ing/ion/ions/s \\
298        & afflicted       & (2)/NULL \\
299        & afflicti        & ng/on/ons \\
300        & affliction      & NULL/s \\
301        & affluen         & ce/t \\
302        & afford          & NULL/able/ed/ing/s \\
303        & afghanistan     & 's/NULL \\
304        & aficionado      & NULL/s \\
305        & africa's        & (2)/NULL \\
306        & african         & (2)/NULL/s/s(2) \\
307        & africans        & (2)/NULL \\
308        & afrikaner       & NULL/s \\
309        & aftereffect     & NULL/s \\
310        & afternoon       & 's/NULL/s \\
311        & aftershock      & NULL/s \\
312        & afterthought    & (2)/NULL \\
313        & afterward       & NULL/s \\
314        & aged            & (2)/NULL \\
315        & agee            & 's/NULL \\
316        & agenc           & ies/ies'/y/y's \\
317        & agencies        & '/NULL \\
318        & agency          & 's/NULL \\
319        & agenda          & NULL/s \\
320        & agent           & 's/NULL/s/s' \\
321        & agents          & '/NULL \\
322        & ager            & NULL/s \\
323        & ages            & (2)/NULL \\
324        & aggrandizement  & (2)/NULL \\
325        & aggravat        & e/ed/es/ing/ion \\
326        & aggravate       & NULL/d/d(2)/s \\
327        & aggravated      & (2)/NULL \\
328        & aggravati       & ng/on \\
329        & aggregate       & (2)/NULL/d/s \\
330        & aggressi        & on/ve/vely \\
331        & aggressive      & NULL/ly/ness \\
332        & aggressor       & NULL/s \\
333        & agil            & e/ity \\
334        & agin            & NULL/g \\
335        & agitate         & NULL/d \\
336        & agitati         & ng/on \\
337        & agnew           & (2)/NULL \\
338        & agoniz          & e/ed/ing \\
339        & agonize         & NULL/d \\
340        & agonizing       & NULL/ly \\
341        & agour           & a/on \\
342        & agrarian        & NULL/ism \\
343        & agreement       & 's/NULL/s \\
344        & agresource      & (2)/NULL \\
345        & agricol         & a/e \\
346        & agriculture     & 's/NULL \\
347        & agrochemical    & NULL/s \\
348        & aguila          & NULL/r \\
349        & aguirre         & (2)/NULL \\
350        & aide            & NULL/d/d(2)/s \\
351        & aided           & (2)/NULL \\
352        & aidid           & 's/NULL \\
353        & ailes           & (2)/NULL \\
354        & ailment         & NULL/s \\
355        & aimless         & NULL/ly \\
356        & airbag          & NULL/s \\
357        & airborne        & 's/NULL \\
358        & airbus          & 's/NULL \\
359        & aircraft        & 's/NULL \\
360        & airfare         & NULL/s \\
361        & airfield        & NULL/s \\
362        & airfoil         & NULL/s \\
363        & airl            & ess/ine \\
364        & airlift         & NULL/ed \\
365        & airliner        & NULL/s \\
366        & airlines        & '/NULL \\
367        & airm            & an/en \\
368        & airplane        & NULL/s \\
369        & airport         & 's/NULL/s \\
370        & airs            & NULL/hip/hips \\
371        & airship         & NULL/s \\
372        & airwave         & NULL/s \\
373        & airway          & NULL/s/s' \\
374        & airways         & '/NULL \\
375        & aisle           & NULL/s \\
376        & akbar           & (2)/NULL \\
377        & akers           & 's/NULL/on \\
378        & akin            & NULL/s \\
379        & alabama         & 's/NULL \\
380        & alai            & NULL/n \\
381        & alamo           & NULL/s \\
382        & alarming        & NULL/ly \\
383        & alarmist        & (2)/NULL \\
384        & alaska          & 's/NULL/n/ns \\
385        & alaskan         & NULL/s \\
386        & albania         & NULL/n/ns \\
387        & albanian        & NULL/s \\
388        & alberts         & NULL/on/on's \\
389        & albertson       & 's/NULL \\
390        & alcan           & 's/NULL \\
391        & alcatel         & 's/NULL \\
392        & alchem          & ist/y \\
393        & alcoa           & 's/NULL \\
394        & alcoholic       & NULL/s \\
395        & alde            & n/r \\
396        & alder           & NULL/man \\
397        & alderman        & (2)/NULL \\
398        & aldi            & NULL/la \\
399        & alessandr       & a/o \\
400        & alexander       & 's/(2)/NULL \\
401        & alexander's     & (2)/NULL \\
402        & alexandra       & (2)/NULL \\
403        & alfa            & NULL/ro \\
404        & alfonse         & (2)/NULL \\
405        & algebra         & NULL/ic \\
406        & algebraic       & NULL/ally \\
407        & algeria         & 's/NULL/n/ns \\
408        & algerian        & NULL/s \\
409        & algom           & NULL/a \\
410        & algorithm       & NULL/s \\
411        & alias           & NULL/es \\
412        & alice           & (2)/NULL \\
413        & alienat         & e/ed/es/ing/ion \\
414        & alienate        & NULL/d/d(2)/s \\
415        & alienated       & (2)/NULL \\
416        & alienati        & ng/on \\
417        & align           & NULL/ed/ing/ment/s \\
418        & alignment       & NULL/s \\
419        & alike           & NULL/s \\
420        & alkali          & NULL/ne \\
421        & alkalin         & e/ity \\
422        & allais          & (2)/NULL \\
423        & allan           & NULL/te \\
424        & allay           & NULL/ed/ing \\
425        & allderdice      & (2)/NULL \\
426        & allegation      & NULL/s \\
427        & alleged         & NULL/ly \\
428        & alleges         & (2)/NULL \\
429        & allegheny       & 's/NULL \\
430        & allegiance      & NULL/s/s(2) \\
431        & allegiances     & (2)/NULL \\
432        & allegis         & '/NULL \\
433        & allegor         & ical/y \\
434        & allegr          & a/o \\
435        & alleviat        & e/ed/es/ing \\
436        & alleviate       & NULL/d/d(2)/s \\
437        & alleviated      & (2)/NULL \\
438        & alliances       & (2)/NULL \\
439        & allied          & 's/(2)/NULL \\
440        & alliedsignal    & 's/NULL \\
441        & allies          & '/(2)/NULL \\
442        & alligator       & NULL/s \\
443        & allis           & NULL/on/on's \\
444        & allison         & 's/(2)/NULL \\
445        & allocat         & e/ed/es/ing/ion/ions/or/ors \\
446        & allocate        & NULL/d/s \\
447        & allocati        & ng/on/ons \\
448        & allocation      & NULL/s \\
449        & allocator       & NULL/s \\
450        & allotment       & NULL/s \\
451        & allowance       & NULL/s \\
452        & alloy           & NULL/s \\
453        & allstate        & 's/NULL \\
454        & allu            & de/ded/des/ding/sion/sive \\
455        & allud           & e/ed/es/ing \\
456        & allude          & NULL/d/s \\
457        & allur           & e/ing \\
458        & allusi          & on/ons/ve \\
459        & allusion        & NULL/s \\
460        & allying         & (2)/NULL \\
461        & alma            & (2)/NULL \\
462        & almond          & NULL/s \\
463        & alms            & (2)/NULL \\
464        & aloof           & NULL/ness \\
465        & alper           & n/t \\
466        & alpha           & 's/NULL \\
467        & alphabetical    & NULL/ly \\
468        & altai           & NULL/c \\
469        & alteration      & NULL/s \\
470        & alternative     & NULL/ly/s \\
471        & altitude        & NULL/s \\
472        & altman          & 's/NULL/n \\
473        & altos           & (2)/NULL \\
474        & altruis         & m/tic \\
475        & aluminum        & 's/NULL \\
476        & alva            & NULL/ro \\
477        & alwaleed        & (2)/NULL \\
478        & always          & (2)/NULL \\
479        & alyeska         & 's/NULL \\
480        & am's            & (2)/NULL \\
481        & amalgamat       & ed/ion \\
482        & amanda          & +s/NULL \\
483        & amaryllis       & (2)/NULL \\
484        & amass           & NULL/ed/ing \\
485        & amaze           & NULL/d/ment/s \\
486        & amazing         & NULL/ly \\
487        & amazonia        & NULL/n \\
488        & ambassadors     & NULL/hip \\
489        & amber           & 's/NULL \\
490        & ambidextrous    & (2)/NULL \\
491        & ambien          & ce/t \\
492        & ambigu          & ity/ous \\
493        & ambiguit        & ies/y \\
494        & ambition        & NULL/s \\
495        & ambitious       & NULL/ly \\
496        & ambivalen       & ce/t \\
497        & ambl            & e/ed/er/ing \\
498        & amble           & NULL/d/r \\
499        & ambling         & (2)/NULL \\
500        & ambulance       & NULL/s/s(2) \\
501        & ambulances      & (2)/NULL \\
502        & ambush          & NULL/ed/es/ing \\
503        & ambushe         & d/s \\
504        & ameli           & a/o \\
505        & ameliorat       & e/ion \\
506        & amenable        & (2)/NULL \\
507        & amended         & (2)/NULL \\
508        & amendment       & 's/NULL/s \\
509        & amenit          & ies/y \\
510        & amenities       & (2)/NULL \\
511        & amerada         & (2)/NULL \\
512        & america's       & (2)/NULL \\
513        & americans       & '/(2)/NULL \\
514        & americare       & NULL/s \\
515        & americas        & (2)/NULL \\
516        & ameritech       & 's/NULL \\
517        & ames            & 's/NULL \\
518        & amex            & 's/NULL \\
519        & amgen           & 's/NULL \\
520        & amiabl          & e/y \\
521        & amicabl         & e/y \\
522        & amid            & NULL/st \\
523        & amig            & a/o \\
524        & amin            & NULL/o \\
525        & amish           & (2)/NULL \\
526        & amman           & (2)/NULL \\
527        & amnest          & ies/y \\
528        & amoco           & 's/NULL \\
529        & amon            & NULL/g \\
530        & among           & NULL/st \\
531        & amortiz         & e/ed/ing \\
532        & amortize        & NULL/d \\
533        & amoskeag        & 's/NULL \\
534        & amount          & NULL/ed/ing/s \\
535        & amphibian       & NULL/s \\
536        & amphibole       & (2)/NULL \\
537        & amplification   & NULL/s \\
538        & amplifie        & d/r/rs/s \\
539        & amplifier       & NULL/s \\
540        & amplify         & NULL/ing \\
541        & amputat         & e/ed/ion/ions \\
542        & amputate        & NULL/d \\
543        & amputation      & NULL/s \\
544        & amritsar        & (2)/NULL \\
545        & amsterdam       & 's/NULL \\
546        & amtrak          & 's/NULL \\
547        & amundsen        & (2)/NULL \\
548        & amus            & e/ed/ing \\
549        & amuse           & NULL/d/ment \\
550        & amusement       & NULL/s \\
551        & amusing         & NULL/ly \\
552        & amyotrophic     & (2)/NULL \\
553        & anachronis      & m/tic \\
554        & anadarko        & 's/NULL \\
555        & analgesic       & NULL/s \\
556        & analysis        & (2)/NULL \\
557        & analyst         & 's/(2)/NULL/s/s'/s(2) \\
558        & analysts        & '/(2)/NULL \\
559        & analytic        & NULL/al/ally/s \\
560        & analytical      & NULL/ly \\
561        & analyz          & e/ed/er/ers/es/ing \\
562        & analyze         & NULL/d/r/rs/s \\
563        & analyzer        & NULL/s \\
564        & anatolia        & NULL/n \\
565        & anatom          & ical/ist/y \\
566        & anatomi         & cal/st \\
567        & anatomical      & (2)/NULL/ly \\
568        & anatomist       & (2)/NULL \\
569        & ancestor        & NULL/s \\
570        & anchorage       & (2)/NULL \\
571        & anchorman       & (2)/NULL \\
572        & anchov          & ies/y/y(2) \\
573        & anchovies       & (2)/NULL \\
574        & anchovy         & (2)/NULL \\
575        & ancient         & (2)/NULL/s/s(2) \\
576        & ancients        & (2)/NULL \\
577        & andersen        & 's/NULL \\
578        & anderson        & 's/NULL \\
579        & andes           & NULL/ite \\
580        & andrea          & 's/(2)/NULL/s \\
581        & andrea's        & (2)/NULL \\
582        & andreotti       & (2)/NULL \\
583        & andres          & (2)/NULL \\
584        & andrew          & 's/NULL/s \\
585        & anecdot         & al/e/es \\
586        & anecdotal       & (2)/NULL \\
587        & anecdote        & NULL/s/s(2) \\
588        & anecdotes       & (2)/NULL \\
589        & anemi           & a/c \\
590        & anesthesiolog   & ist/ists/y \\
591        & anesthesiologist & NULL/s \\
592        & angeles         & '/'s/NULL \\
593        & angeles'        & NULL/s \\
594        & angelica        & (2)/NULL \\
595        & angelo          & +s/NULL/s \\
596        & anger           & NULL/ed/ing/s \\
597        & angler          & NULL/s \\
598        & angli           & a/ng \\
599        & anglo           & NULL/s/s(2) \\
600        & anglos          & (2)/NULL \\
601        & angola          & 's/NULL/n/ns \\
602        & angolan         & NULL/s \\
603        & angr            & ily/y \\
604        & anguish         & NULL/ed \\
605        & anheuser        & 's/NULL \\
606        & animal          & 's/NULL/s/s' \\
607        & animals         & '/NULL \\
608        & animate         & (2)/NULL/d/d(2) \\
609        & animated        & (2)/NULL \\
610        & animator        & NULL/s \\
611        & animosit        & ies/y \\
612        & annan           & NULL/dale \\
613        & annex           & (2)/NULL/ed/ing \\
614        & annexed         & (2)/NULL \\
615        & annihilat       & e/ed/ion \\
616        & annihilate      & NULL/d \\
617        & anniversar      & ies/y \\
618        & announc         & e/ed/er/ers/es/ing \\
619        & announcement    & (2)/NULL/s \\
620        & announcer       & NULL/s \\
621        & annoyance       & NULL/s \\
622        & annuit          & ies/y/y(2) \\
623        & annuity         & (2)/(3)/NULL \\
624        & annuity(        & 2)/3) \\
625        & anointed        & (2)/NULL \\
626        & anonym          & ity/ous \\
627        & anonymous       & NULL/ly \\
628        & anorexi         & a/c \\
629        & another         & 's/NULL \\
630        & anschluss       & (2)/NULL \\
631        & anselm          & NULL/o \\
632        & anson           & NULL/ia \\
633        & answer          & NULL/able/ed/ing/s \\
634        & antacid         & NULL/s \\
635        & antagonism      & NULL/s \\
636        & antagonist      & NULL/ic/s \\
637        & antagoniz       & e/ed/ing \\
638        & antagonize      & NULL/d \\
639        & antar           & 's/NULL/es \\
640        & antarctica      & (2)/NULL \\
641        & ante            & NULL/c \\
642        & antenna         & NULL/e/s \\
643        & anthem          & NULL/s \\
644        & antholog        & ies/y \\
645        & anthony         & 's/NULL \\
646        & anthropolog     & ical/ist/ists/y \\
647        & anthropologi    & cal/st/sts \\
648        & anthropologist  & (2)/NULL/s/s(2) \\
649        & anthropologists & (2)/NULL \\
650        & antiabortion    & (2)/NULL \\
651        & antibiotic      & (2)/NULL/s/s(2) \\
652        & antibiotics     & (2)/NULL \\
653        & antibod         & ies/y/y(2) \\
654        & antibodies      & (2)/NULL \\
655        & antibody        & (2)/NULL \\
656        & anticancer      & (2)/NULL \\
657        & anticipate      & NULL/d/d(2)/s \\
658        & anticipated     & (2)/NULL \\
659        & anticipati      & ng/on \\
660        & anticipation    & (2)/NULL \\
661        & anticorruption  & (2)/NULL \\
662        & anticrime       & (2)/NULL \\
663        & antidepressant  & NULL/s/s(2) \\
664        & antidepressants & (2)/NULL \\
665        & antidiscrimination & (2)/NULL \\
666        & antidumping     & (2)/NULL \\
667        & antifraud       & (2)/NULL \\
668        & antifungal      & (2)/NULL \\
669        & antigay         & (2)/NULL \\
670        & antigen         & NULL/s \\
671        & antigovernment  & (2)/NULL \\
672        & antihistamine   & NULL/s \\
673        & antilock        & (2)/NULL \\
674        & antioxidant     & NULL/s \\
675        & antipoverty     & (2)/NULL \\
676        & antiquated      & (2)/NULL \\
677        & antique         & NULL/s \\
678        & antiquit        & ies/y \\
679        & antisense       & (2)/NULL \\
680        & antismoking     & (2)/NULL \\
681        & antitax         & (2)/NULL \\
682        & antitheft       & (2)/NULL \\
683        & antiwar         & (2)/NULL \\
684        & antonin         & NULL/i \\
685        & antonini        & 's/NULL \\
686        & antonio         & 's/NULL \\
687        & antoniu         & 's/NULL/s \\
688        & ants            & NULL/y \\
689        & anwar           & (2)/NULL \\
690        & anxiet          & ies/y \\
691        & anxious         & (2)/NULL/ly \\
692        & anybody         & 's/NULL \\
693        & anyone          & 's/(2)/NULL \\
694        & anything        & 's/NULL \\
695        & anyway          & NULL/s \\
696        & aoyama          & (2)/NULL \\
697        & apache          & 's/NULL/s \\
698        & apart           & NULL/ment \\
699        & apartheid       & 's/(2)/NULL \\
700        & apartheid's     & (2)/NULL \\
701        & apartment       & NULL/s \\
702        & aphorism        & NULL/s \\
703        & apologetic      & NULL/ally \\
704        & apologist       & NULL/s \\
705        & apologiz        & e/ed/es/ing \\
706        & apologize       & NULL/d/s \\
707        & apostle         & NULL/s \\
708        & appalachian     & (2)/(3)/NULL \\
709        & appalachian(    & 2)/3) \\
