Time: 2016-11-14 14:18:58
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 59736
Number of word tokens: 549053

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
25         & ay1                       & iy1 ow1 ao1 uw1 ey1 er1 ih0 ah1 ah0 \\
26         & v                         & g f p b sh z hh jh m \\
27         & iy1                       & ow1 ay1 ey1 ao1 uw1 er1 ah1 ih0 aa1 \\
28         & ow1                       & iy1 ey1 ay1 ao1 ah1 uw1 er1 aa1 ih0 \\
29         & ao1                       & er1 uw1 ay1 ow1 iy1 ey1 ah1 aa1 ih0 \\
30         & sh                        & ch jh z g v hh f p b \\
31         & w                         & hh z r ch sh f v g p \\
32         & ah1                       & ey1 aa1 ow1 ao1 ae1 iy1 eh1 ih1 ay1 \\
33         & 2                         & 40 30 28 23 21 15 13 35 33 \\
34         & )                         & 's ( require reputed alms alternate allying altos ambling \\
35         & (                         & 's ) anticipated 244 157 xoma's barricade assemblyman barricades \\
36         & hh                        & v z f sh ch g w jh p \\
37         & uw1                       & er1 ao1 ay1 iy1 ow1 ey1 aw1 aa0 ah1 \\
38         & jh                        & sh ch g z v f hh p th \\
39         & ow0                       & oy1 eh0 aw1 iy0 aa0 ao0 ae0 uw0 uh1 \\
40         & er1                       & uw1 ao1 ay1 ow1 iy1 ey1 ah1 aa0 aw1 \\
41         & y                         & w zh 1 dh th r iy0 ch hh \\
42         & ch                        & sh jh z g hh v f th p \\
43         & aw1                       & aa0 eh0 ae0 uh1 uw1 er1 ow0 oy1 ao1 \\
44         & 6                         & 7 8 9 10 11 12 13 15 14 \\
45         & th                        & ch 1 sh jh ng zh z dh g \\
46         & aa0                       & eh0 aw1 ae0 uh1 uw1 er1 oy1 ow0 ao1 \\
47         & 7                         & 8 6 9 10 11 12 15 13 14 \\
48         & uh1                       & ae0 eh0 aa0 aw1 oy1 ao0 ow0 er1 uw1 \\
49         & 8                         & 7 9 6 10 12 11 13 15 14 \\
50         & eh0                       & ae0 uh1 aa0 aw1 oy1 ow0 ao0 uw1 er1 \\
51         & uw0                       & ay0 oy1 ey0 ao0 uh0 ow0 aw0 eh0 uh1 \\
52         & ae0                       & uh1 eh0 aa0 aw1 oy1 ao0 ow0 er1 uw1 \\
53         & 9                         & 10 12 11 8 7 13 15 14 6 \\
54         & 10                        & 11 9 12 13 15 14 8 17 7 \\
55         & oy1                       & ao0 ey0 uw0 ay0 eh0 uh1 ae0 ow0 aa0 \\
56         & 11                        & 10 12 9 13 15 14 17 19 16 \\
57         & 12                        & 11 10 9 13 14 15 17 18 19 \\
58         & ay0                       & uw0 ey0 ao0 oy1 uh0 aw0 ow0 oy0 eh0 \\
59         & ao0                       & oy1 ey0 ay0 uw0 uh1 uh0 eh0 ae0 ow0 \\
60         & 13                        & 15 14 17 19 11 18 16 12 20 \\
61         & 14                        & 13 15 17 19 16 18 11 20 12 \\
62         & zh                        & dh ng th y 1 ) 's ( 109 \\
63         & dh                        & zh ng th 1 ) 109 's 99 ( \\
64         & 15                        & 13 14 17 19 16 11 18 20 21 \\
65         & 16                        & 17 19 20 22 21 24 18 15 23 \\
66         & 17                        & 16 19 20 18 15 14 13 22 21 \\
67         & ey0                       & ao0 uh0 ay0 oy1 uw0 aw0 oy0 . ow0 \\
68         & 18                        & 20 19 17 22 16 24 21 14 13 \\
69         & 19                        & 20 17 18 22 16 21 24 23 15 \\
70         & 21                        & 23 25 19 22 26 30 24 20 27 \\
71         & 20                        & 19 22 18 24 17 16 21 23 27 \\
72         & 22                        & 24 20 19 21 16 27 18 17 25 \\
73         & 3                         & 4 2 ( altos alwaleed always am am's amaryllis \\
74         & 23                        & 21 25 30 26 28 32 19 29 24 \\
75         & 24                        & 22 27 20 21 26 19 25 23 16 \\
76         & 25                        & 26 30 32 29 23 21 28 27 34 \\
77         & 26                        & 25 32 27 29 30 23 31 21 34 \\
78         & 27                        & 26 24 25 32 29 22 21 23 30 \\
79         & 29                        & 32 34 41 25 26 30 31 28 27 \\
80         & 30                        & 28 25 32 34 31 29 23 26 41 \\
81         & 28                        & 30 34 41 31 25 32 29 38 23 \\
82         & .                         & oy0 aw0 ) 174 's altos alwaleed always am \\
83         & 32                        & 29 34 25 41 26 30 28 31 27 \\
84         & 31                        & 37 34 41 30 28 29 32 38 25 \\
85         & 33                        & 38 35 44 37 36 40 41 34 28 \\
86         & 35                        & 36 44 33 40 38 43 48 37 39 \\
87         & 38                        & 37 33 31 44 43 35 34 28 41 \\
88         & uh0                       & ey0 aw0 oy0 ay0 ao0 uw0 80 174 110 \\
89         & 34                        & 41 29 32 31 28 30 25 37 26 \\
90         & 37                        & 38 31 34 41 28 33 30 43 29 \\
91         & 36                        & 35 44 48 40 39 33 43 54 38 \\
92         & 41                        & 34 29 32 31 28 30 37 25 38 \\
93         & aw0                       & oy0 uh0 ey0 174 99 quito prevented presumed antigovernment \\
94         & 40                        & 35 44 36 43 33 38 48 39 37 \\
95         & 44                        & 43 35 36 40 38 33 37 48 54 \\
96         & 45                        & 69 47 46 54 42 55 39 63 48 \\
97         & 43                        & 44 38 35 40 37 36 33 48 54 \\
98         & 48                        & 39 54 36 42 44 35 69 40 43 \\
99         & 39                        & 48 54 42 36 69 45 35 40 55 \\
100        & 42                        & 69 55 39 47 63 48 54 45 46 \\
101        & 46                        & 47 55 49 69 63 56 59 45 42 \\
102        & 47                        & 46 69 55 63 49 42 45 59 56 \\
103        & 54                        & 48 39 69 45 42 36 44 40 43 \\
104        & 51                        & 52 50 60 65 67 62 66 56 53 \\
105        & 56                        & 65 59 46 67 49 55 47 52 60 \\
106        & 60                        & 67 65 51 52 50 62 53 66 56 \\
107        & 62                        & 50 66 53 51 60 61 67 65 52 \\
108        & 49                        & 59 46 47 65 63 56 67 52 55 \\
109        & 52                        & 51 65 67 60 49 56 50 59 46 \\
110        & oy0                       & aw0 174 uh0 corp receivers receives antigovernment records recruiting \\
111        & 59                        & 49 65 67 56 63 46 47 55 52 \\
112        & 57                        & 84 72 64 58 70 61 75 66 53 \\
113        & 69                        & 47 63 55 42 46 45 39 54 48 \\
114        & 50                        & 66 62 53 51 60 61 52 67 65 \\
115        & 55                        & 47 69 63 42 46 56 59 49 45 \\
116        & 63                        & 47 69 55 46 49 59 42 56 45 \\
117        & 67                        & 65 60 52 59 51 56 49 50 62 \\
118        & 58                        & 64 72 75 57 70 85 103 84 86 \\
119        & 61                        & 84 66 53 70 57 62 50 72 64 \\
120        & 53                        & 66 50 61 62 84 60 70 51 67 \\
121        & 's                        & ( ) americas azerbaijan's 275 boucher baggage 206 advisor \\
122        & 68                        & artists' america's arrow tuberculosis resume been appliances respected aramony \\
123        & 73                        & 88 222 80 71 110 109 77 124 90 \\
124        & 66                        & 53 50 61 62 84 60 51 70 57 \\
125        & 65                        & 67 60 52 59 56 49 51 50 46 \\
126        & 75                        & 103 64 58 86 72 85 57 98 91 \\
127        & 64                        & 58 72 75 57 70 85 103 84 86 \\
128        & 72                        & 64 58 70 57 75 84 61 103 85 \\
129        & 82                        & 78 74 89 98 91 114 108 87 92 \\
130        & 84                        & 70 61 57 72 66 53 64 58 50 \\
131        & 87                        & 201 92 108 114 91 98 89 74 83 \\
132        & 89                        & 74 98 91 114 108 87 201 92 82 \\
133        & 71                        & 110 222 88 73 80 109 77 124 90 \\
134        & 70                        & 84 72 57 61 64 58 53 66 75 \\
135        & 74                        & 89 98 91 114 108 87 201 92 82 \\
136        & 78                        & 82 77 124 83 90 74 89 98 91 \\
137        & 79                        & archipelago 81 bass barrow beit preserving arab arsonists bizarre \\
138        & 80                        & 73 88 222 110 71 109 77 124 90 \\
139        & 85                        & 103 86 75 74 89 98 91 114 108 \\
140        & 90                        & 83 124 77 92 201 114 87 108 91 \\
141        & 77                        & 124 90 83 78 82 114 92 201 87 \\
142        & 98                        & 91 89 74 114 108 87 201 92 82 \\
143        & 86                        & 103 85 75 98 91 74 89 108 87 \\
144        & 114                       & 108 87 201 92 91 98 89 74 83 \\
145        & 99                        & 174 109 80 73 88 222 71 110 77 \\
146        & 109                       & 222 88 73 80 71 110 99 77 124 \\
147        & 120                       & adverse prefer bancorp mbeki finance ancient 239 394 activities \\
148        & 83                        & 90 124 77 92 201 114 87 108 91 \\
149        & 88                        & 73 222 80 71 110 109 77 124 90 \\
150        & 92                        & 201 87 108 114 91 98 89 74 83 \\
151        & 104                       & avid 402 119 whitey baronet awkward archivist backlog baur \\
152        & 108                       & 114 87 201 92 91 98 89 74 83 \\
153        & 110                       & 71 222 88 73 80 109 77 124 90 \\
154        & 115                       & arrow's unfair antiabortion 242 baron american advantage added adventures \\
155        & 116                       & bomb adventurer 148 167 283 accent aspirants 332 bahrain \\
156        & 128                       & annexed 783 252 leverage ambling balances 154 and 246 \\
157        & 95                        & ally allies barrios whitey preserves awarded 268 routes ancients \\
158        & 97                        & ancients bailiff preserves 611 balm 186 routes 268 ally \\
159        & 103                       & 86 85 75 98 91 74 89 108 87 \\
160        & 107                       & 179 abilities appropriate accepting acknowledged bhatia acknowledgement barrows into \\
161        & 76                        & barriers desolate 300 rewarded addicted activated anticorruption 158 retires \\
162        & 81                        & archipelago beit 156 armstrong 79 arab 205 antitax barrow \\
163        & 101                       & 142 agricultural alliances acquainted auxiliary average bethel artist adversity \\
164        & 105                       & 400 african analysis approaches 176 245 bendel 217 barris \\
165        & 111                       & allais barnard katyn accompaniment resumes alleviated glasnost bernardino arches \\
166        & 130                       & barrymore bonded activist backsaw krakow se behavioral anschluss presided \\
167        & 144                       & 162 miti 387 dollar's to autonomy additive 188 beverage \\
168        & 146                       & kukje academicians 275 anecdotal related prefers 314 bolivia anwar \\
169        & 93                        & advised arbitron allais asean antidepressants barnard katyn 140 arches \\
170        & 102                       & j asimov predicted 151 anyone antidepressants 258 381 revolted \\
171        & 106                       & akbar bachelor's bache be ambidextrous presided activist krakow apartheid's \\
172        & 142                       & 101 agricultural alliances acquainted average auxiliary bethel artist adversity \\
173        & 149                       & battling 188 amphibole autonomy miti pointed atlanta barbara archdiocese \\
174        & 155                       & 228 ababa accent 332 232 repeated ayer's 180 bogged \\
175        & 4                         & 3 2 ( altos alwaleed always am am's amaryllis \\
176        & 96                        & basilica belted bacot aguirre 136 abt actual retiring mahathir \\
177        & 119                       & 104 402 avid backlog baronet awkward anti archivist baur \\
178        & 121                       & 284 august 224 compresses arjo preserve 180 because biochemical \\
179        & 124                       & 77 90 83 78 82 114 92 201 87 \\
180        & 129                       & abounded analyst apprehensive anchovies abbreviated adventurers antibiotic artists adhesives \\
181        & 132                       & presumed appointed arsonists agresource bizarre avid bass addicts bogeyman \\
182        & 138                       & accepted abstention benz 299 adhesive 212 announcement addict 415 \\
183        & 163                       & 197 adenauer responded anatomist baptized 318 barreled andrea barbaric \\
184        & 175                       & america arbitrary backhanded blasted advanta q anticancer 571 alternate \\
185        & 91                        & 98 89 74 114 108 87 201 92 82 \\
186        & 100                       & berrard gen beauregard applauded behemoth artichoke arthritis acetic 258 \\
187        & 117                       & reverberated 153 alice acknowledgment accusations euro advice bakker blouses \\
188        & 123                       & bache's barry's bandages baton blended current aggrandizement hmong 122 \\
189        & 131                       & batches 181 margaret antarctica stena asea barrie asked address \\
190        & 133                       & 227 accompli aren't antibiotics 1790 blindness belvedere adhesive bhutan \\
191        & 141                       & ayer's receives 232 because quito 228 repeated abstentions 155 \\
192        & 172                       & augustus are admission addicted azerbaijan's retires desolate again addresses \\
193        & 174                       & 99 80 73 88 222 109 110 71 77 \\
194        & 196                       & apprehensive baum abounded adventurers artists before bahraini 129 ayers \\
195        & 259                       & advisors amerada affectionate 147 dalai antiwar audi altos an \\
196        & 122                       & current hmong appointee bundesbank recruitment 344 123 abdomen stuttgart \\
197        & 126                       & appalachian adelman billet ailes the advanta q backhanded blasted \\
198        & 134                       & baptist always anecdotes 113 adversity barricaded artist bethel barreled \\
199        & 135                       & am's arcturus 360 as bermudez 396 313 159 adage \\
200        & 136                       & aguirre 96 bacot abt retiring belted bally basilica banshee \\
201        & 145                       & acreage 265 bowater aggrandizement bandages barbaric blended andrea bache's \\
202        & 167                       & arithmetic 283 bomb biblical adjusted 116 148 aspirants whitetail \\
203        & 176                       & analysis bachelor african we're 400 barris bendel chavez 396 \\
204        & 199                       & barry absolve ay retarded antiquated 125 bangor activity bolted \\
205        & 201                       & 92 87 108 114 91 98 89 74 83 \\
206        & 94                        & americans antibodies upgraded bancorp's laotian 497 annuity doherty ability \\
207        & 113                       & anecdotes always 134 artist baptist bethel barricaded adversity auxiliary \\
208        & 125                       & aquatic bolted retarded neuropathy bangor absolve barry 186 bermudez \\
209        & 127                       & bally our ayerst aguirre retired 136 affected banshee antismoking \\
210        & 156                       & armstrong 81 reverses beit 205 234 activists belgrade 166 \\
211        & 157                       & africa barges barricade allegiances assemblyman averaged barrack ashes republican \\
212        & 170                       & 497 recruit annuity ability wu laotian bancorp's africa's upgraded \\
213        & 200                       & authentic 112 records awaited appliances antigovernment 194 amenable tuberculosis \\
214        & 205                       & catherine beit belgrade arab antitax archipelago armstrong bernard 234 \\
215        & 214                       & alexander's auschwitz anticrime atkinson's admission alexandra allied are abstract \\
216        & a                         & x c o i u e always am am's \\
217        & o                         & x c a i u e always am am's \\
218        & x                         & a o c i u e am am's amaryllis \\
219        & 112                       & authentic 200 records 194 amundsen advise whew mahathir bitumen \\
220        & 140                       & arbitron antidepressants 151 predicted anyone advised resulted 93 acetic \\
221        & 147                       & amerada an 259 affectionate assisted 415 dalai advisors addict \\
222        & 150                       & accumulated animate alienated allying abstained abstaining barre bankworcester 165 \\
223        & 152                       & acquistion blasted appalachian billet q arrows audience alfred 126 \\
224        & 158                       & asbestosis 207 academicians americas activated anglos antibody 275 whorl \\
225        & 164                       & wu africa's bancorp's 497 170 antitheft amaryllis ability banca \\
226        & 171                       & recruits blanket baffling retire animated ambulances barrington anthropologist anchorman \\
227        & 173                       & aer amended beregovoy xoma auctions ai anchorage h additives \\
228        & 179                       & abilities appropriate barrows bhatia acknowledged 107 reverses accepting into \\
229        & 181                       & margaret 131 batches antarctica asea asked stena abstain baron \\
230        & 182                       & awful 1790 benito republicans andreotti puerto cooperation 370 accompli \\
231        & 186                       & bailiff bermudez 287 alfonse neuropathy ancients boehme 97 balm \\
232        & 187                       & advisory 195 bonior barrier blouses amman articles enabling euro \\
233        & 197                       & responded 163 adenauer barreled 318 baptized anatomist andrea baptist \\
234        & 217                       & 245 barbara atlanta amphibole barris approaches 188 400 105 \\
235        & 222                       & 88 73 80 71 110 109 77 124 90 \\
236        & 228                       & 155 ababa 180 repeated ayer's quito because 232 accent \\
237        & 246                       & balances 154 783 byelorussia 252 presumably 128 ambling barrister \\
238        & 247                       & benigno awfully adequately apprentice the antidumping 213 financing attributes \\
239        & 282                       & advocates appellate acted awe laos arafat's d'etat ages assemblage \\
240        & 312                       & in preferred bargain bargains resisted bedouin appointees d'etat anchovy \\
241        & 361                       & 286 bennett association annuity ability antifungal analysts advisedly barracks \\
242        & 370                       & andreotti benito cooperation 1790 armand 182 252 republicans balances \\
243        & azidothymidine            & was tracor with gatos rocard ne uses when . \\
244        & c                         & i a x o u e am am's amaryllis \\
245        & e                         & u c i a x o am amaryllis always \\
246        & gatos                     & tracor rocard when uses azidothymidine was with ne . \\
247        & i                         & c u o x a e am's always amaryllis \\
248        & ne                        & was with azidothymidine tracor uses gatos rocard when . \\
249        & rocard                    & uses when tracor gatos azidothymidine with was ne . \\
250        & tracor                    & rocard gatos azidothymidine uses was when with ne . \\
251        & u                         & i e c a x o am amaryllis always \\
252        & uses                      & rocard when tracor gatos with azidothymidine was ne . \\
253        & was                       & with ne azidothymidine tracor rocard uses gatos when . \\
254        & when                      & rocard uses gatos tracor azidothymidine with was ne . \\
255        & with                      & was ne azidothymidine tracor rocard uses gatos when . \\
256        & 118                       & nikkei atkinson zydeco azerbaijani operandi axes ana bally's bedrosian \\
257        & 137                       & receiving conte article annexed rejected 164 168 783 michel \\
258        & 143                       & banshee affected retiring bally antismoking 127 actual arid 235 \\
259        & 148                       & 283 116 aged bomb 167 arithmetic adventurer aspirants antarctic \\
260        & 153                       & alice 117 advice reverberated bakker backsaw bonded affinity behavioral \\
261        & 154                       & 252 balances 783 246 128 ambling byelorussia presumably 137 \\
262        & 159                       & 396 am's we're chavez arcturus 135 abuses 176 bachelor \\
263        & 160                       & 241 alternate avoided actually backhanded 571 adelman advanta arbitrary \\
264        & 161                       & been tuberculosis 215 archdiocese battling acetylcholine awesome aramony appliances \\
265        & 165                       & acceptance barre 281 abstained preserved alienated accounted 202 accumulated \\
266        & 168                       & basis rejected michel article conte ambling 783 barreling bolivian \\
267        & 1790                      & awful 182 andreotti benito cooperation republicans 370 accompli 133 \\
268        & 180                       & preserve 228 quito august because ababa arjo compresses 284 \\
269        & 185                       & barrister armand accelerated byelorussia presumably begun 182 puerto republicans \\
270        & 189                       & anticancer mater absolved 353 admissions aoyama argonne audiences arrowhead \\
271        & 191                       & alwaleed abigail belgrade acknowledged resembling 276 unusual alma directed \\
272        & 194                       & mahathir amundsen 112 records authentic antigovernment whew 200 bimini \\
273        & 207                       & 158 asbestosis academicians patronage prefers anglos receiver americas 275 \\
274        & 210                       & barrel am acquisition boehm apartheid's raul aided retire refuse \\
275        & 223                       & awkward 402 whitey archivist 104 preserving barrios avid 119 \\
276        & 227                       & 133 antibiotics aren't accompli 212 adhesive bogs anxious blindness \\
277        & 235                       & ayerst receives barrick's abstentions dictated arrowsmith affected arjo 127 \\
278        & 242                       & 115 baron unfair arrow's antiabortion abstain american added advantage \\
279        & 245                       & 217 barbara atlanta amphibole 188 pointed barris accept afterthought \\
280        & 265                       & acreage bowater aggrandizement 145 barbaric andrea baptized 318 anatomist \\
281        & 268                       & routes ancients preserves admitting alfonse 97 ally balm 95 \\
282        & 276                       & catherine belgrade alarmist resembling audi's 205 bernard alwaleed 191 \\
283        & 313                       & adage 360 arcturus am's bermudez 135 asmara aquatic bailiff \\
284        & 334                       & barron antipoverty responses decreases updated xoma's republican ashes arabic \\
285        & 374                       & advocated acquainted adventures advantage added 846 agricultural 101 antiabortion \\
286        & abuses                    & barach 159 approximates bachelor 396 arcturus we're amish am's \\
287        & adverse                   & 120 mbeki barrick finance bancorp ancient prefer absorption barons \\
288        & annuity                   & 497 laotian 170 ability doherty upgraded recruit 361 bancorp's \\
289        & appalachian               & 126 billet acquistion ailes 152 blasted q advanta avoided \\
290        & asean                     & arches katyn allais barnard bernardino 93 resumes glasnost alleviated \\
291        & average                   & bethel adversity 142 101 artist auxiliary alliances agricultural 134 \\
292        & bahraini                  & before ayers adhesives apprehensive 196 associations artists 129 abounded \\
293        & barnard                   & katyn resumes bernardino glasnost allais arches 111 alleviated accompaniment \\
294        & bases                     & antarctic preceded 190 antidiscrimination bannister beauregard whitetail adjusted arithmetic \\
295        & baton                     & barry's 123 aggrandizement bache's blended bandages hmong 265 acreage \\
296        & bedouin                   & bargains anatomical anchovy anticipation 312 adventuresome resisted aggravated in \\
297        & been                      & tuberculosis 161 artists' america's arrow aramony appliances 68 215 \\
298        & benito                    & 370 182 1790 republicans andreotti awful cooperation alderman armand \\
299        & beregovoy                 & amended aer auctions 173 h address barrie xoma ai \\
300        & beyond                    & unusually unusual botha africans bhatia alma accepting associate 177 \\
301        & botha                     & 166 177 belgrade africans associate 234 unusually bhatia armstrong \\
302        & boucher                   & barricades atkinson's affiliated anticorruption alexandra baldwin argonne abuse 206 \\
303        & bowater                   & 265 acreage barbaric aggrandizement 145 baptized andrea anatomist adenauer \\
304        & bundesbank                & recruitment appointee 344 stuttgart 122 hmong blunted batus current \\
305        & byelorussia               & barrister accelerated presumably 246 balances 185 armand 783 154 \\
306        & casualty                  & awesome 215 afflicted archdiocese dollar's miti battling to 162 \\
307        & catherine                 & 205 276 bernard belgrade arab 420 audi's alarmist antitax \\
308        & chavez                    & increases we're 159 176 analysis bachelor 396 african barris \\
309        & compresses                & august arjo 121 284 180 barrick's arrowsmith arid dictated \\
310        & confound                  & bolivia bangkok prefers anecdotal requested abbe academicians advisor anticipated \\
311        & conte                     & article michel rejected bolivian 168 leverage basis 137 barreling \\
312        & cooperation               & andreotti 1790 370 armand benito begun accelerated 182 barrister \\
313        & corp                      & arches absolving angelica bernardino alleviated 376 received resumes glasnost \\
314        & current                   & 122 hmong 123 bache's appointee blended baton bandages recruitment \\
315        & d'etat                    & appointees preferred bargain arafat's assemblage in laos resisted 282 \\
316        & dalai                     & guillermo altos antiwar advisors affectionate 259 an arises acquitted \\
317        & de                        & alfred q affix backhanded blasted 175 advanta arrested america \\
318        & decreases                 & responses arabic xoma's updated antipoverty ashes barron republican avi \\
319        & desolate                  & 76 rewarded 300 barriers augustus 172 addicted retires anticorruption \\
320        & dictated                  & abstentions arrowsmith barrick's 284 quito august arjo compresses because \\
321        & directed                  & alma into unusual acknowledged 191 bhatia alwaleed accepting separate \\
322        & doherty                   & laotian 497 upgraded annuity 170 antitheft africa's bancorp's recruit \\
323        & dollar's                  & afflicted miti 162 to casualty 144 battling additive autonomy \\
324        & enabling                  & barrier bonior adventuresome anticipation 187 aggravated advisory 195 amman \\
325        & euro                      & blouses accusations acknowledgment reverberated 195 117 advisory articles 187 \\
326        & experimental              & advocate bhutan anointed bogs advertisement anxious blindness aren't adhesive \\
327        & finance                   & prefer 120 adverse mbeki barons 394 bancorp 239 absorption \\
328        & financing                 & invalid 213 247 actually antilock agnew benigno awfully adequately \\
329        & gen                       & arthritis berrard abboud 258 100 revolted behemoth alexander beauregard \\
330        & glasnost                  & bernardino resumes barnard alleviated katyn arches received associates allais \\
331        & guillermo                 & dalai acknowledge 415 altos bahr advisors arises 147 an \\
332        & h                         & address beregovoy barrie auctions amended stena aer 173 xoma \\
333        & hmong                     & 122 current bundesbank baton appointee recruitment 123 barry's 344 \\
334        & in                        & preferred bargain appointees 312 d'etat resisted assemblage arafat's laos \\
335        & increases                 & chavez analysis barris we're 176 african approaches 159 bachelor \\
336        & inkatha                   & receive accurately 139 allderdice anthropologists acknowledging alarmist aqua baronet \\
337        & into                      & alma directed accepting unusual bhatia acknowledged separate abilities unusually \\
338        & invalid                   & financing antilock actually agnew 213 247 avoided benigno apparel \\
339        & j                         & predicted 102 anyone 151 asimov antidepressants acetic 140 93 \\
340        & katyn                     & arches barnard resumes bernardino alleviated asean glasnost allais 111 \\
341        & knesset                   & association associations battlement analysts ayers annex adhesives advisedly before \\
342        & krakow                    & barrymore activist 130 ambidextrous presided se bonded bache backsaw \\
343        & kukje                     & 146 academicians related 275 anecdotal 314 prefers augustine bolivia \\
344        & laos                      & assemblage arafat's appellate appointees d'etat advocates 282 bargain preferred \\
345        & laotian                   & doherty 497 annuity upgraded 170 bancorp's antitheft africa's ability \\
346        & leverage                  & and ambling michel conte article barrels rejected 128 783 \\
347        & lwin                      & record bekaa 157 assemblyman averaged barrack africa 244 barges \\
348        & mahathir                  & actual whew records amundsen 194 antigovernment 112 banshee awaited \\
349        & margaret                  & 181 antarctica asea 131 batches asked abstain stena baron \\
350        & mater                     & anticancer 353 189 argonne absolved admissions audiences amritsar arrows \\
351        & mbeki                     & barons antifraud adverse barrick 120 ancient 314 absorption 239 \\
352        & michel                    & rejected article 168 conte basis ambling barreling 783 bolivian \\
353        & milan                     & augustus arrested are addresses 172 abuse boucher atkinson's rewarded \\
354        & minute                    & allied admission arabs abstract antibody augustine americas whorl addicted \\
355        & miti                      & battling autonomy to dollar's 162 144 188 casualty additive \\
356        & neuropathy                & alfonse 186 preserves ally 125 boehme allies bailiff 287 \\
357        & nikkei                    & 118 atkinson zydeco azerbaijani operandi axes ana bally's bedrosian \\
358        & operandi                  & axes azerbaijani atkinson nikkei ana 118 zydeco bernstein bally's \\
359        & our                       & 127 arrowsmith ayerst retired bally 284 arjo antismoking arsonist \\
360        & patronage                 & prefers receiver anticipated 275 academicians 158 bolivia 207 requested \\
361        & pinochet                  & assisted addict 212 299 415 assembling aren't adhesive an \\
362        & pointed                   & awesome beatrice atlanta autonomy afterthought battling miti archdiocese accept \\
363        & preceded                  & antidiscrimination 190 alleges aspirant bases bannister beauregard adjusted whitetail \\
364        & predicted                 & anyone 151 j asimov 102 acetic antidepressants 140 381 \\
365        & prefer                    & 120 394 require abbe finance activities 239 adventurous bancorp \\
366        & preferred                 & bargain in d'etat appointees resisted 312 assemblage arafat's laos \\
