Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
46         & N Z #           & 9274       \\
47         & # DH EH1        & 8964       \\
48         & EH1 R #         & 8704       \\
49         & # K AH0         & 8606       \\
50         & EY1 SH AH0      & 8550       \\
51         & AA1 N #         & 8473       \\
52         & # D IH0         & 8370       \\
53         & K AH0 N         & 8113       \\
54         & ER0 Z #         & 7979       \\
55         & T ER0 #         & 7965       \\
56         & EH1 S #         & 7895       \\
57         & # S EH1         & 7802       \\
58         & AH0 N S         & 7787       \\
59         & # B IY1         & 7740       \\
60         & AH0 S #         & 7543       \\
61         & # F R           & 7423       \\
62         & AH1 M #         & 7293       \\
63         & W IH1 DH        & 7285       \\
64         & IH1 DH #        & 7278       \\
65         & # AE1 Z         & 7260       \\
66         & # Y UW1         & 7141       \\
67         & # AA1 N         & 7088       \\
68         & HH IH1 Z        & 6993       \\
69         & # K AA1         & 6947       \\
70         & T AH0 D         & 6867       \\
71         & AH1 T #         & 6829       \\
72         & N S #           & 6827       \\
73         & T IY0 #         & 6650       \\
74         & UH1 D #         & 6649       \\
75         & B IY1 #         & 6590       \\
76         & # W AH1         & 6484       \\
77         & L D #           & 6345       \\
78         & # AA1 R         & 6260       \\
79         & # W EH1         & 6260       \\
80         & # EH1 S         & 6214       \\
81         & AA1 T #         & 6188       \\
82         & AH0 N Z         & 6187       \\
83         & # AY1 #         & 6037       \\
84         & # S AH1         & 5958       \\
85         & DH EH1 R        & 5786       \\
86         & # AE1 T         & 5771       \\
87         & # B AY1         & 5697       \\
88         & # B IH0         & 5687       \\
89         & S T R           & 5646       \\
90         & # AO1 R         & 5616       \\
91         & AA1 R #         & 5608       \\
92         & EH1 N #         & 5599       \\
93         & AE1 D #         & 5575       \\
94         & B AY1 #         & 5527       \\
95         & IH1 S #         & 5480       \\
96         & # AO1 L         & 5464       \\
97         & # S IH1         & 5334       \\
98         & EH1 N T         & 5331       \\
99         & R IY0 #         & 5326       \\
100        & # IH1 N         & 5309       \\
101        & # N AA1         & 5269       \\
102        & T AH0 N         & 5214       \\
103        & # M EH1         & 5178       \\
104        & K T #           & 5156       \\
105        & # DH IH1        & 5145       \\
106        & DH IH1 S        & 5145       \\
107        & HH AE1 D        & 5143       \\
108        & # R IH0         & 5123       \\
109        & AH1 N #         & 5122       \\
110        & # B AH1         & 5088       \\
111        & # T R           & 5019       \\
112        & D Z #           & 5007       \\
113        & L Z #           & 4986       \\
114        & Y UW1 #         & 4984       \\
115        & B AH0 L         & 4976       \\
116        & N AA1 T         & 4961       \\
117        & AH0 Z #         & 4939       \\
118        & AW1 T #         & 4903       \\
119        & # M EY1         & 4889       \\
120        & # K AE1         & 4859       \\
121        & DH ER0 #        & 4798       \\
122        & AO1 L #         & 4773       \\
123        & W AH1 N         & 4742       \\
124        & # B IH1         & 4741       \\
125        & F R AH1         & 4707       \\
126        & K AH0 L         & 4658       \\
127        & EH1 R IY0       & 4615       \\
128        & # G R           & 4504       \\
129        & B AH1 T         & 4492       \\
130        & R AH1 M         & 4473       \\
131        & IH0 K #         & 4472       \\
132        & IH1 S T         & 4451       \\
133        & # M IH1         & 4404       \\
134        & K S #           & 4383       \\
135        & IH1 L #         & 4339       \\
136        & EH1 K T         & 4294       \\
137        & N IY0 #         & 4254       \\
138        & HH AE1 V        & 4238       \\
139        & T IH0 NG        & 4222       \\
140        & AH0 T IY0       & 4214       \\
141        & IH0 K S         & 4194       \\
142        & S T AH0         & 4188       \\
143        & # L AY1         & 4154       \\
144        & # N OW1         & 4124       \\
145        & EH1 D #         & 4111       \\
146        & V ER0 #         & 4083       \\
147        & AY1 T #         & 4082       \\
148        & # M AE1         & 4039       \\
149        & M Z #           & 3997       \\
150        & AE1 V #         & 3944       \\
151        & EY1 T #         & 3930       \\
152        & IY0 Z #         & 3875       \\
153        & # IH0 K         & 3825       \\
154        & # P AA1         & 3797       \\
155        & # DH EY1        & 3772       \\
156        & DH EY1 #        & 3768       \\
157        & IH1 CH #        & 3753       \\
158        & # R EH1         & 3735       \\
159        & EH1 S T         & 3720       \\
160        & AH0 N AH0       & 3713       \\
161        & # EH1 N         & 3707       \\
162        & # S P           & 3702       \\
163        & AA1 R T         & 3686       \\
164        & W IH1 CH        & 3680       \\
165        & # W IY1         & 3673       \\
166        & # S AH0         & 3655       \\
167        & # P L           & 3630       \\
168        & AH0 T #         & 3623       \\
169        & T AH0 L         & 3587       \\
170        & # K AH1         & 3574       \\
171        & N AH0 L         & 3572       \\
172        & # B R           & 3557       \\
173        & AH0 M #         & 3537       \\
174        & AH0 N D         & 3523       \\
175        & IH1 N #         & 3509       \\
176        & # M AH1         & 3504       \\
177        & # S IY1         & 3495       \\
178        & # D IH1         & 3482       \\
179        & AH1 DH ER0      & 3459       \\
180        & # K L           & 3427       \\
181        & S AH0 N         & 3416       \\
182        & AH0 S T         & 3411       \\
183        & EH1 R AH0       & 3394       \\
184        & # M AY1         & 3372       \\
185        & # L EH1         & 3350       \\
186        & R IY0 AH0       & 3340       \\
187        & P R AH0         & 3316       \\
188        & ER0 D #         & 3304       \\
189        & IH1 SH AH0      & 3299       \\
190        & # AH0 B         & 3287       \\
191        & W ER0 #         & 3285       \\
192        & # W ER0         & 3283       \\
193        & AH0 L IY0       & 3269       \\
194        & EH1 N D         & 3267       \\
195        & # W ER1         & 3262       \\
196        & # HH ER0        & 3253       \\
197        & # W UH1         & 3238       \\
198        & K SH AH0        & 3225       \\
199        & N T S           & 3175       \\
200        & # L IH1         & 3156       \\
201        & # SH IY1        & 3156       \\
202        & IH1 R #         & 3152       \\
203        & K AH0 M         & 3151       \\
204        & AO1 R T         & 3146       \\
205        & # S OW1         & 3128       \\
206        & AH1 S T         & 3128       \\
207        & P AH0 L         & 3117       \\
208        & N D AH0         & 3109       \\
209        & D IH0 S         & 3104       \\
210        & M AO1 R         & 3102       \\
211        & W EH1 N         & 3075       \\
212        & W UH1 D         & 3070       \\
213        & EH1 N IY0       & 3054       \\
214        & HH ER0 #        & 3042       \\
215        & # M AO1         & 3019       \\
216        & S T EY1         & 3018       \\
217        & P R AA1         & 3009       \\
218        & SH IY1 #        & 2991       \\
219        & # R IY1         & 2986       \\
220        & N OW1 #         & 2980       \\
221        & # K R           & 2973       \\
222        & N S T           & 2971       \\
223        & AY1 D #         & 2961       \\
224        & S AH1 M         & 2957       \\
225        & M EH1 N         & 2954       \\
226        & D AH0 N         & 2949       \\
227        & AO1 R D         & 2948       \\
228        & M AE1 N         & 2946       \\
229        & # R IY0         & 2940       \\
230        & N T AH0         & 2936       \\
231        & R D #           & 2922       \\
232        & # S K           & 2904       \\
233        & # HH EH1        & 2889       \\
234        & AH0 B AH0       & 2888       \\
235        & IH0 N T         & 2878       \\
236        & # AH0 P         & 2872       \\
237        & # AH0 N         & 2865       \\
238        & IH1 M #         & 2856       \\
239        & EH1 T #         & 2853       \\
240        & W IY1 #         & 2847       \\
241        & # N UW1         & 2833       \\
242        & # T IY1         & 2816       \\
243        & D IH0 NG        & 2816       \\
244        & N IH0 NG        & 2805       \\
245        & N T R           & 2804       \\
246        & # T AY1         & 2801       \\
247        & AE1 K T         & 2783       \\
248        & # AW1 T         & 2778       \\
249        & W IH1 L         & 2772       \\
250        & # HH UW1        & 2737       \\
251        & S T ER0         & 2727       \\
252        & S AH0 Z         & 2717       \\
253        & # T EH1         & 2702       \\
254        & # OW1 N         & 2676       \\
255        & HH IH1 M        & 2644       \\
256        & IY1 N #         & 2641       \\
257        & # F IH1         & 2636       \\
258        & # M IY1         & 2635       \\
259        & # K AO1         & 2630       \\
260        & # W AY1         & 2624       \\
261        & S P EH1         & 2618       \\
262        & T L IY0         & 2608       \\
263        & AH0 K AH0       & 2604       \\
264        & V AH0 N         & 2601       \\
265        & P R EH1         & 2597       \\
266        & AH1 N D         & 2591       \\
267        & EH1 V ER0       & 2591       \\
268        & # B AE1         & 2589       \\
269        & IH0 D #         & 2582       \\
270        & N D ER0         & 2561       \\
271        & K AO1 R         & 2559       \\
272        & K AE1 N         & 2557       \\
273        & OW1 L D         & 2548       \\
274        & IY1 Z #         & 2529       \\
275        & R T #           & 2526       \\
276        & S EH1 N         & 2510       \\
277        & K AA1 N         & 2508       \\
278        & D ER0 #         & 2505       \\
279        & B IH1 N         & 2491       \\
280        & Z D #           & 2475       \\
281        & HH AE1 Z        & 2471       \\
282        & K S P           & 2470       \\
283        & T R AH0         & 2451       \\
284        & D IY0 #         & 2447       \\
285        & # W AO1         & 2442       \\
286        & P L EY1         & 2435       \\
287        & AW1 N D         & 2425       \\
288        & T IH0 V         & 2424       \\
289        & R Z #           & 2409       \\
290        & IH0 V #         & 2406       \\
291        & IH0 Z #         & 2400       \\
292        & K AH1 M         & 2388       \\
293        & EY1 D #         & 2365       \\
294        & N S AH0         & 2355       \\
295        & EY1 M #         & 2352       \\
296        & AH1 CH #        & 2350       \\
297        & AY1 N D         & 2336       \\
298        & R AH0 S         & 2323       \\
299        & P AA1 R         & 2313       \\
300        & # HH AW1        & 2310       \\
301        & EH1 N S         & 2310       \\
302        & N L IY0         & 2303       \\
303        & AH0 L Z         & 2294       \\
304        & T AY1 M         & 2287       \\
305        & HH UW1 #        & 2286       \\
306        & AO1 R M         & 2285       \\
307        & L AH0 N         & 2276       \\
308        & # IH0 M         & 2275       \\
309        & EH1 L #         & 2275       \\
310        & T IY1 #         & 2262       \\
311        & # TH R          & 2256       \\
312        & AE1 S T         & 2256       \\
313        & IH1 F #         & 2252       \\
314        & # F AY1         & 2239       \\
315        & # D R           & 2235       \\
316        & EH1 M #         & 2235       \\
317        & W AH1 T         & 2225       \\
318        & Z AH0 N         & 2218       \\
319        & R AH0 N         & 2212       \\
320        & # S ER1         & 2210       \\
321        & T EY1 T         & 2210       \\
322        & S EH1 L         & 2207       \\
323        & IH0 S T         & 2201       \\
324        & # IH1 F         & 2197       \\
325        & # L AO1         & 2179       \\
326        & # R EY1         & 2177       \\
327        & OW1 N #         & 2163       \\
328        & ER0 IY0 #       & 2157       \\
329        & # HH OW1        & 2156       \\
330        & # L AE1         & 2136       \\
331        & N UW1 #         & 2136       \\
332        & N AH0 S         & 2134       \\
333        & # AH1 DH        & 2126       \\
334        & D AH0 D         & 2126       \\
335        & T IH0 K         & 2123       \\
336        & # D EH1         & 2118       \\
337        & L AH0 T         & 2117       \\
338        & # M OW1         & 2115       \\
339        & # S EY1         & 2115       \\
340        & T AH0 M         & 2113       \\
341        & M IH1 S         & 2108       \\
342        & IH1 N T         & 2107       \\
343        & OW1 S T         & 2105       \\
344        & R EY1 T         & 2100       \\
345        & # AH1 P         & 2098       \\
346        & # F ER1         & 2080       \\
347        & IH1 N S         & 2080       \\
348        & T R EY1         & 2077       \\
349        & IH1 T S         & 2075       \\
350        & # M AA1         & 2073       \\
351        & # B EH1         & 2064       \\
352        & IH0 K AH0       & 2060       \\
353        & P T #           & 2052       \\
354        & # P AE1         & 2043       \\
355        & S OW1 #         & 2032       \\
356        & T IH0 D         & 2032       \\
357        & EY1 S #         & 2027       \\
358        & EH1 L AH0       & 2020       \\
359        & P AO1 R         & 2011       \\
360        & # D UW1         & 1999       \\
361        & AH1 P #         & 1997       \\
362        & K IH0 NG        & 1987       \\
363        & IH1 R IY0       & 1973       \\
364        & S EH1 D         & 1972       \\
365        & L IH0 NG        & 1971       \\
366        & T EH1 N         & 1968       \\
367        & N AH0 T         & 1966       \\
368        & IH1 T AH0       & 1964       \\
369        & S T AE1         & 1964       \\
370        & # N EH1         & 1960       \\
371        & # D EY1         & 1957       \\
372        & # S AY1         & 1949       \\
373        & # W EY1         & 1947       \\
374        & # K W           & 1945       \\
375        & R AH0 T         & 1942       \\
376        & W AO1 R         & 1938       \\
377        & AW1 ER0 #       & 1926       \\
378        & EY1 K #         & 1913       \\
379        & EH1 K S         & 1903       \\
380        & # F AE1         & 1899       \\
381        & AA1 L AH0       & 1893       \\
382        & EY1 T AH0       & 1891       \\
383        & JH AH0 N        & 1882       \\
384        & IY1 T #         & 1880       \\
385        & N T ER0         & 1877       \\
386        & IH1 N D         & 1868       \\
387        & AA1 N T         & 1864       \\
388        & # AH1 N         & 1863       \\
389        & # R AY1         & 1862       \\
390        & AY1 M #         & 1862       \\
391        & OW1 Z #         & 1846       \\
392        & AY1 Z #         & 1843       \\
393        & W EH1 R         & 1839       \\
394        & B AW1 T         & 1837       \\
395        & AH0 B AW1       & 1832       \\
396        & OW1 V ER0       & 1826       \\
397        & M B ER0         & 1823       \\
398        & SH AH0 L        & 1817       \\
399        & # AH0 G         & 1812       \\
400        & N T UW1         & 1806       \\
401        & TH IH1 NG       & 1805       \\
402        & # P IY1         & 1801       \\
403        & V D #           & 1798       \\
404        & AE1 K #         & 1797       \\
405        & # AO1 F         & 1792       \\
406        & DH AE1 N        & 1790       \\
407        & DH EH1 M        & 1790       \\
408        & M EH1 R         & 1787       \\
409        & OW1 N L         & 1786       \\
410        & # F AA1         & 1782       \\
411        & AO1 R S         & 1780       \\
412        & # B AA1         & 1779       \\
413        & P IH1 R         & 1772       \\
414        & N D Z           & 1769       \\
415        & T ER0 Z         & 1762       \\
416        & R EH1 S         & 1757       \\
417        & L ER0 #         & 1746       \\
418        & # K UH1         & 1744       \\
419        & V AH0 L         & 1742       \\
420        & # HH AA1        & 1736       \\
421        & EY1 N #         & 1735       \\
422        & # P ER0         & 1734       \\
423        & AA1 R K         & 1734       \\
424        & # TH IH1        & 1731       \\
425        & L AY1 K         & 1728       \\
426        & B IH0 K         & 1721       \\
427        & CH ER0 #        & 1721       \\
428        & R AH0 K         & 1718       \\
429        & # T EY1         & 1715       \\
430        & P S #           & 1713       \\
431        & # AH0 M         & 1711       \\
432        & EY1 T IH0       & 1710       \\
433        & R AH0 L         & 1709       \\
434        & # F IY1         & 1707       \\
435        & # D AA1         & 1705       \\
436        & P AH0 N         & 1702       \\
437        & L AE1 N         & 1698       \\
438        & L AH0 S         & 1698       \\
439        & # Y IH1         & 1693       \\
440        & W EY1 #         & 1692       \\
441        & ER0 AH0 L       & 1688       \\
442        & # R AH0         & 1686       \\
443        & # P EY1         & 1683       \\
444        & # OW1 V         & 1680       \\
445        & M OW1 S         & 1680       \\
446        & Y IH1 R         & 1680       \\
447        & # AE1 K         & 1675       \\
448        & K AA1 M         & 1674       \\
449        & AE1 N S         & 1672       \\
450        & # P ER1         & 1669       \\
451        & Y AH0 L         & 1667       \\
452        & M P L           & 1663       \\
453        & AH0 M AH0       & 1652       \\
454        & EY1 Z #         & 1651       \\
455        & # EH1 V         & 1643       \\
456        & S AH0 B         & 1638       \\
457        & AY1 K #         & 1637       \\
458        & D UW1 #         & 1626       \\
459        & K S T           & 1621       \\
460        & G R EY1         & 1620       \\
461        & R EH1 D         & 1620       \\
462        & AH0 K EY1       & 1619       \\
463        & AO1 NG #        & 1617       \\
464        & # AH0 K         & 1614       \\
465        & Y UW1 N         & 1613       \\
466        & M P AH0         & 1611       \\
467        & L AE1 S         & 1608       \\
468        & G R AE1         & 1607       \\
469        & R T AH0         & 1606       \\
470        & # AW1 ER0       & 1605       \\
471        & S IH0 Z         & 1605       \\
472        & K UH1 D         & 1604       \\
473        & S AY1 D         & 1601       \\
474        & # DH IY1        & 1592       \\
475        & S T IH0         & 1588       \\
476        & ER1 S T         & 1587       \\
477        & S AH0 S         & 1582       \\
478        & # K EY1         & 1581       \\
479        & # L IY1         & 1581       \\
480        & # V EH1         & 1581       \\
481        & AE1 F T         & 1580       \\
482        & DH IY1 Z        & 1574       \\
483        & Y UW1 Z         & 1573       \\
484        & L IH1 T         & 1566       \\
485        & AH0 M EH1       & 1565       \\
486        & # B L           & 1553       \\
487        & IH1 L AH0       & 1553       \\
488        & B IH1 L         & 1550       \\
489        & R AY1 T         & 1548       \\
490        & F AH0 L         & 1546       \\
491        & # F L           & 1543       \\
492        & W ER1 K         & 1542       \\
493        & # F EY1         & 1539       \\
494        & R AH0 D         & 1538       \\
495        & M AA1 R         & 1526       \\
496        & AO1 R AH0       & 1525       \\
497        & K T AH0         & 1523       \\
498        & S AH0 L         & 1518       \\
499        & S AH0 P         & 1516       \\
500        & # R IH1         & 1515       \\
501        & AW1 N #         & 1514       \\
502        & B ER0 #         & 1513       \\
503        & R UW1 #         & 1512       \\
504        & # N EY1         & 1510       \\
505        & AH0 G EH1       & 1506       \\
506        & N D IH0         & 1504       \\
507        & NG Z #          & 1504       \\
508        & K T IH0         & 1503       \\
509        & L AO1 NG        & 1502       \\
510        & L EH1 K         & 1499       \\
511        & IH0 M P         & 1485       \\
512        & T IH1 L         & 1485       \\
513        & IY0 AH0 N       & 1484       \\
514        & V Z #           & 1483       \\
515        & # R OW1         & 1481       \\
516        & P EH1 R         & 1473       \\
517        & W AH0 L         & 1473       \\
518        & # JH AH1        & 1470       \\
519        & S T IH1         & 1470       \\
520        & # D IY1         & 1468       \\
521        & T ER1 N         & 1467       \\
522        & AH0 T EH1       & 1457       \\
523        & # G OW1         & 1448       \\
524        & AA1 N S         & 1448       \\
525        & L F #           & 1448       \\
526        & # IY1 V         & 1445       \\
527        & # L EY1         & 1445       \\
528        & EH1 L F         & 1445       \\
529        & # M AH0         & 1444       \\
530        & L EY1 T         & 1443       \\
531        & # F EH1         & 1442       \\
532        & AH0 M P         & 1442       \\
533        & # JH EH1        & 1440       \\
534        & IY1 V AH0       & 1438       \\
535        & T IY0 Z         & 1436       \\
536        & AA1 R D         & 1431       \\
537        & # D AH1         & 1427       \\
538        & M EY1 #         & 1427       \\
539        & # S AE1         & 1426       \\
540        & EH1 Z AH0       & 1424       \\
541        & UW1 N AH0       & 1423       \\
542        & AE1 L AH0       & 1420       \\
543        & S T EH1         & 1415       \\
544        & # K EH1         & 1414       \\
545        & # P AH0         & 1414       \\
546        & IH1 NG #        & 1410       \\
547        & D IH0 V         & 1408       \\
548        & M AH0 L         & 1403       \\
549        & R IH0 K         & 1395       \\
550        & N SH AH0        & 1391       \\
551        & W EH1 L         & 1389       \\
552        & DH EH1 N        & 1388       \\
553        & IH1 NG K        & 1385       \\
554        & ZH AH0 N        & 1380       \\
555        & F ER1 S         & 1379       \\
556        & T R IY0         & 1376       \\
557        & # AH0 S         & 1372       \\
558        & EH1 V AH0       & 1370       \\
559        & AH0 W AH0       & 1368       \\
560        & Y AH0 N         & 1368       \\
561        & T EY1 K         & 1364       \\
562        & EY1 N JH        & 1363       \\
563        & V EH1 R         & 1362       \\
564        & R EH1 Z         & 1361       \\
565        & D EY1 #         & 1359       \\
566        & # G AA1         & 1355       \\
567        & # EH1 R         & 1350       \\
568        & # P IH1         & 1350       \\
569        & # R AE1         & 1350       \\
570        & M D #           & 1349       \\
571        & # AE1 F         & 1346       \\
572        & R IH0 NG        & 1344       \\
573        & AY1 N #         & 1342       \\
574        & K T ER0         & 1342       \\
575        & S IY0 #         & 1340       \\
576        & # N AW1         & 1333       \\
577        & N T IH1         & 1330       \\
578        & M EY1 K         & 1328       \\
579        & S T AA1         & 1324       \\
580        & M AY1 #         & 1321       \\
581        & CH AH0 N        & 1320       \\
582        & T AE1 N         & 1319       \\
583        & P EH1 N         & 1317       \\
584        & T AH0 S         & 1317       \\
585        & N AW1 #         & 1316       \\
586        & IH0 N K         & 1313       \\
587        & # SH UH1        & 1312       \\
588        & M AH0 T         & 1312       \\
589        & T R IY1         & 1310       \\
590        & S T S           & 1304       \\
591        & S IH1 S         & 1303       \\
592        & # HH AY1        & 1301       \\
593        & F Y UW1         & 1300       \\
594        & IH1 R Z         & 1300       \\
595        & # G EH1         & 1299       \\
596        & F T ER0         & 1299       \\
597        & L AH0 M         & 1297       \\
598        & S AH1 CH        & 1297       \\
599        & F AY1 N         & 1296       \\
600        & N ER0 #         & 1296       \\
601        & # DH OW1        & 1292       \\
602        & B AE1 K         & 1291       \\
603        & # L AA1         & 1290       \\
604        & T AO1 R         & 1289       \\
605        & T M AH0         & 1289       \\
606        & # AH0 L         & 1288       \\
607        & AH1 V ER0       & 1286       \\
608        & EH1 M B         & 1282       \\
609        & T EH1 R         & 1278       \\
610        & S EH1 K         & 1276       \\
611        & # Y AO1         & 1275       \\
612        & V IH0 NG        & 1275       \\
613        & AE1 N AH0       & 1274       \\
614        & L T #           & 1274       \\
615        & EH1 K SH        & 1271       \\
616        & # S L           & 1268       \\
617        & # G IH1         & 1259       \\
618        & UH1 K #         & 1258       \\
619        & Y AO1 R         & 1257       \\
620        & P AA1 N         & 1255       \\
621        & # D AW1         & 1254       \\
622        & # N AH1         & 1254       \\
623        & HH AE1 N        & 1251       \\
624        & IH1 D #         & 1251       \\
625        & JH AH1 S        & 1248       \\
626        & # T AH0         & 1244       \\
627        & AA1 M AH0       & 1240       \\
628        & # N IY1         & 1238       \\
629        & EH1 K AH0       & 1237       \\
630        & # S M           & 1231       \\
631        & IH1 M AH0       & 1231       \\
632        & W EH1 S         & 1230       \\
633        & AE1 N T         & 1227       \\
634        & AH0 T IH0       & 1224       \\
635        & T R AH1         & 1224       \\
636        & AW1 N T         & 1217       \\
637        & IY0 AH0 S       & 1213       \\
638        & G EH1 N         & 1208       \\
639        & # EH1 K         & 1200       \\
640        & R EY1 N         & 1197       \\
641        & # IH0 G         & 1196       \\
642        & # B OW1         & 1193       \\
643        & # S AO1         & 1193       \\
644        & AA1 P ER0       & 1193       \\
645        & IY1 CH #        & 1193       \\
646        & K EY1 SH        & 1193       \\
647        & AY1 T AH0       & 1192       \\
648        & M IY1 #         & 1190       \\
649        & AE1 T AH0       & 1188       \\
650        & AY1 L #         & 1186       \\
651        & HH IH1 R        & 1186       \\
652        & R AA1 B         & 1185       \\
653        & JH EH1 N        & 1183       \\
654        & M EY1 D         & 1176       \\
655        & NG K #          & 1176       \\
656        & EY1 T S         & 1173       \\
657        & IY1 L #         & 1173       \\
658        & S IH0 NG        & 1173       \\
659        & P R OW1         & 1172       \\
660        & R IY1 #         & 1172       \\
661        & # AH0 T         & 1170       \\
662        & N AY1 T         & 1169       \\
663        & M AH1 S         & 1162       \\
664        & F AE1 K         & 1153       \\
665        & P L AE1         & 1153       \\
666        & AH1 S #         & 1151       \\
667        & IH0 V EH1       & 1151       \\
668        & N T IH0         & 1149       \\
669        & ER1 S AH0       & 1148       \\
670        & # L OW1         & 1146       \\
671        & T R AE1         & 1146       \\
672        & # B EY1         & 1145       \\
673        & IH0 G Z         & 1145       \\
674        & F AH0 S         & 1144       \\
675        & OW1 L #         & 1144       \\
676        & HH AA1 R        & 1138       \\
677        & IH1 L D         & 1136       \\
678        & # T ER1         & 1135       \\
679        & S OW0 #         & 1132       \\
680        & R IY1 S         & 1125       \\
681        & IH1 Z AH0       & 1121       \\
682        & R S #           & 1121       \\
683        & AE1 NG K        & 1120       \\
684        & AO1 L S         & 1120       \\
685        & HH EH1 L        & 1120       \\
686        & D AW1 N         & 1114       \\
687        & K S EH1         & 1112       \\
688        & N Y AH0         & 1111       \\
689        & IH0 S K         & 1108       \\
690        & AH0 JH #        & 1107       \\
691        & # P EH1         & 1099       \\
692        & AH0 L ER0       & 1093       \\
693        & # R UW1         & 1092       \\
694        & IY1 D #         & 1091       \\
695        & EH1 N ER0       & 1090       \\
696        & R AH0 F         & 1090       \\
697        & AY1 F #         & 1088       \\
698        & EH1 SH AH0      & 1087       \\
699        & G EH1 T         & 1084       \\
700        & R AE1 N         & 1082       \\
701        & S IY1 #         & 1082       \\
702        & K W AY1         & 1080       \\
703        & P EH1 K         & 1079       \\
704        & AH0 T S         & 1078       \\
705        & AO1 Z #         & 1077       \\
706        & L UH1 K         & 1075       \\
707        & K AA1 R         & 1073       \\
708        & L EY1 S         & 1073       \\
709        & L S OW0         & 1072       \\
710        & IH0 S P         & 1069       \\
711        & TH R UW1        & 1068       \\
712        & P R AY1         & 1067       \\
713        & AE1 K S         & 1065       \\
714        & ER1 D #         & 1063       \\
715        & EH1 R IH0       & 1056       \\
716        & IH1 V AH0       & 1056       \\
717        & # F Y           & 1055       \\
718        & G IH1 V         & 1055       \\
